List of countries by trade-to-GDP ratio


# List of countries by trade-to-GDP ratio



This is a **list of countries by trade-to-GDP ratio**, i.e. the sum of exports and imports of goods and services, divided by gross domestic product, expressed as a percentage, based on the data published by World Bank. The list includes sovereign states and self-governing dependent territories based upon the ISO standard ISO 3166-1.

Imports of goods and services represent the value of all goods and other market services received from the rest of the world. Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments. The trade-to-GDP ratio is also known as the "trade openness index".


## List of countries by trade-to-GDP ratio

The following table provides information on exports and imports of goods and services, based on the data published by World Bank, trade openness index, calculated as their sum, and the ratio between exports and imports.

Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

| Country/Territory/Region/Group | Exports (% of GDP) | Imports (% of GDP) | Trade Openness Index (% of GDP) | Export/ Import ratio | Year |
| --- | --- | --- | --- | --- | --- |
| WORLD | 29.27% | 28.67% | 57.93% | 1.02 | 2023 |
| Aruba | 83.12% | 77.33% | 160.46% | 1.07 | 2022 |
| Afghanistan | 18.38% | 54.51% | 72.89% | 0.34 | 2022 |
| Angola | 39.87% | 26.66% | 66.53% | 1.50 | 2023 |
| Albania | 39.62% | 44.91% | 84.54% | 0.88 | 2023 |
| United Arab Emirates | 95.93% | 70.65% | 166.57% | 1.36 | 2020 |
| Argentina | 12.92% | 14.05% | 26.97% | 0.92 | 2023 |
| Armenia | 58.18% | 58.86% | 117.04% | 0.99 | 2023 |
| American Samoa | 46.96% | 77.73% | 124.68% | 0.60 | 2022 |
| Antigua and Barbuda | 54.69% | 62.94% | 117.63% | 0.87 | 2022 |
| Australia | 26.72% | 21.36% | 48.08% | 1.25 | 2023 |
| Austria | 59.48% | 56.64% | 116.12% | 1.05 | 2023 |
| Azerbaijan | 49.05% | 34.57% | 83.62% | 1.42 | 2023 |
| Burundi | 5.26% | 24.33% | 29.59% | 0.22 | 2023 |
| Belgium | 86.68% | 87.61% | 174.30% | 0.99 | 2023 |
| Benin | 21.19% | 30.16% | 51.35% | 0.70 | 2023 |
| Burkina Faso | 28.86% | 35.96% | 64.82% | 0.80 | 2023 |
| Bangladesh | 13.16% | 17.83% | 30.98% | 0.74 | 2023 |
| Bulgaria | 60.88% | 57.72% | 118.60% | 1.05 | 2023 |
| Bahrain | 89.68% | 70.19% | 159.87% | 1.28 | 2021 |
| Bahamas | 39.75% | 42.96% | 82.70% | 0.93 | 2023 |
| Bosnia and Herzegovina | 44.13% | 56.90% | 101.03% | 0.78 | 2023 |
| Belarus | 66.82% | 66.18% | 133.00% | 1.01 | 2023 |
| Belize | 53.62% | 52.86% | 106.48% | 1.01 | 2023 |
| Bermuda | 50.46% | 25.05% | 75.51% | 2.01 | 2022 |
| Bolivia | 27.28% | 31.57% | 58.85% | 0.86 | 2023 |
| Brazil | 18.11% | 15.74% | 33.85% | 1.15 | 2023 |
| Barbados | 34.28% | 42.18% | 76.46% | 0.81 | 2022 |
| Brunei | 76.53% | 60.03% | 136.56% | 1.27 | 2023 |
| Bhutan | 25.79% | 60.14% | 85.93% | 0.43 | 2022 |
| Botswana | 31.66% | 35.71% | 67.37% | 0.89 | 2023 |
| Central African Republic | 14.44% | 29.04% | 43.48% | 0.50 | 2023 |
| Canada | 33.54% | 33.93% | 67.46% | 0.99 | 2023 |
| Switzerland | 75.33% | 62.89% | 138.22% | 1.20 | 2023 |
