List of companies of the United Arab Emirates


# List of companies of the United Arab Emirates



The United Arab Emirates is a country at the southeast end of the Arabian Peninsula on the Persian Gulf.

The economy is the second largest in the Arab world (after Saudi Arabia), with a gross domestic product (GDP) of US$570 billion (DH 2.1 trillion) in 2014. Though, the United Arab Emirates has been successfully diversifying its economy, the country remains extremely reliant on oil. With the exception of Dubai, most of the UAE is dependent on oil revenues. Petroleum and natural gas continue to play a central role in the economy, especially in Abu Dhabi. More than 85% of the UAE's economy was based on oil exports in 2009. While Abu Dhabi and other UAE emirates have remained relatively conservative in their approach to diversification, Dubai, which has far smaller oil reserves, was bolder in its diversification policy. In 2011, oil exports accounted for 77% of the UAE's state budget.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations that have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Aabar Investments | Financials | Real estate holding & development | Abu Dhabi | 2005 | Real estate and project investments, ADX: AABAR |
| Abu Dhabi Aviation | Consumer services | Airlines | Abu Dhabi | 1975 | Airline, ADX: ADAVIATION |
| Abu Dhabi Commercial Bank | Financials | Banks | Abu Dhabi | 1985 | ADX: ADCB |
| Abu Dhabi Islamic Bank | Financials | Banks | Abu Dhabi | 1997 | ADX: ADIB |
| Abu Dhabi Media | Consumer services | Publishing | Abu Dhabi | 2007 | Publishing and broadcasting |
| Abu Dhabi National Energy Company (TAQA) | Oil & gas | Exploration & production | Abu Dhabi | 2005 | State-owned, ADX: TAQA |
| Abu Dhabi National Insurance Company | Financials | Full line insurance | Abu Dhabi | 1972 | Insurance |
| Abu Dhabi National Hotels | Consumer services | Hotels | Abu Dhabi | 1976 | ADX: ADNH |
| Abu Dhabi National Oil Company (ADNOC) | Oil & Gas | Exploration & production | Abu Dhabi | 1971 | State-owned |
| Abu Dhabi Ports | Industrials | Transportation services | Abu Dhabi | 2006 | Ports |
| Air Arabia | Consumer services | Airlines | Sharjah | 2003 | Airline, DFM: AIRARABIA |
| Al Dahra Agricultural Company | Consumer goods | Farming & fishing | Abu Dhabi | 1995 | Animal feed, farming, food products |
| Al Ghurair Group | Conglomerates | - | Dubai | 1960 | Industrials, real estate, investments |
| Al Tayer Group | Conglomerates | - | Dubai | 1979 | Automotive, retail, industrials |
| Aldar Properties | Financials | Real estate holding & development | Abu Dhabi | 2001 | ADX: ALDAR |
| Arab Center for Consultancy & Economic Studies | Financials | Consultancy and feasibility studies | Abu Dhabi | 2006 | Economic feasibility studies |
| Aramex | Industrials | Delivery services | Dubai | 1982 | DFM: ARMX |
| Armada Group | Conglomerates | - | Dubai | 1974 | Investment, engineering, construction, real estate |
| Dana Gas | Oil & Gas | Exploration & production | Sharjah | 2005 | ADX: DANA |
| Dar Al Khaleej Printing and Publishing | Consumer services | Publishing | Sharjah | 1970 | Newspaper, magazines |
