Pigou Club


# Pigou Club



The **Pigou Club** is described by its creator, economist Gregory Mankiw, as a “group of economists and pundits with the good sense to have publicly advocated higher Pigouvian taxes, such as gasoline taxes or carbon taxes." A Pigouvian tax is a tax levied to correct the negative externalities (negative side-effects) of a market activity. These ideas are also known as an ecotaxes or green tax shifts.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ


## Membersᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

| Members | Date of induction | Description |
| --- | --- | --- |
| Daron Acemoglu | Sept 2011 | Economist |
| Frank Ackerman | November 29, 2015 | Economist |
| Jonathan Adler | May 30, 2012 | Law Professor |
| Joseph Aldy | May 3, 2016 | Policy Professor |
| Anne Applebaum | February 6, 2007 | Pundit |
| Kenneth Arrow | March 28, 2014 | Economist |
| Joseph Avellone | March 20, 2014 | Politician |
| Katherine Baiker | July 19, 2012 | Economist |
| Dean Baker | July 19, 2012 | Economist |
| William Baldwin | June 24, 2006 | Journalist |
| Jim Barrett | April 1, 2000 | Economist |
| Bruce Bartlett | May 15, 2017 | Historian of Economics |
| Yoram Bauman | April 1998 | Economist |
| Gary Becker | June 17, 2006 | Economist |
| Antonio Bento | March 5, 2013 | Economist |
| Don Berwick | March 20, 2014 | Administrator |
| Jack Black | August 24, 2016 | Actor |
| Alan Blinder | January 31, 2011 | Economist |
| Michael Bloomberg | November 2, 2007 | Politician |
| Erik Brynjolfsson | February 8, 1991 | Economist |
| Jay Buckey | January 16, 2008 | Pundit |
| Willem Buiter | June 12, 2008 | Economist |
| Steve Chapman | July 4, 2013 | Pundit |
| Judith Chevalier | December 2007 | Economist |
| Noam Chomsky | May 21, 2013 | Philosopher |
| Steven Chu | Dec 16, 2008 | Scientist |
| John H. Cochrane | August 7, 2013 | Economist |
| Richard N. Cooper | October 2008 | Economist |
| Bob Corker | unknown | Politician |
| Tyler Cowen | September 8, 2009 | Economist |
| Kevin Cramer | unknown | Political Advisor |
| Clive Crook | June 24, 2006 | Pundit |
| Herman Daly | August 14, 2007 | Economist |
| Laura D'Andrea Tyson | unknown | Economist |
| Leonardo DiCaprio | August 21, 2014 | Actor |
| Christopher Dodd | April 25, 2007 | Politician |
| Ed Dolan | July 28, 2010 | Economist |
| Gregg Easterbrook | June 17, 2006 | Pundit |
