List of U.S. states by electricity production


# List of U.S. states by electricity production



This is a **list of U.S. states by electricity production**. The US generated 4,231 TWh in 2022. Some 41 TWh of net imports and 204 TWh of line losses resulted in total consumption of 4,067 TWh. Texas produced the most with 526 TWh, twice as much as Florida or Pennsylvania.

In 2022, natural gas was the largest source of electricity in the US and for 25 states. Wind power was the largest renewable source for 20 states.

Data are from the EIA and are for the year 2022.


## Total production (TWh)

| Location | Total (TWh) | Generation (terawatt-hours) | | | | | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Gas | Coal | Nuclear | Wind | Hydro | Solar | Bio. | Oil | Geo. |
| **United States** | 4,231 | 1,698 | 830 | 772 | 434 | 249 | 144 | 52 | 23 | 16 |
| Texas | 526 | 259 | 85 | 42 | 115 | 0.62 | 22 | 1.5 | 0.37 | 0 |
| Florida | 259 | 193 | 16 | 31 | 0 | 0.23 | 11 | 4.0 | 1.3 | 0 |
| Pennsylvania | 239 | 131 | 24 | 76 | 3.6 | 1.9 | 0.24 | 1.6 | 0.31 | 0 |
| California | 203 | 98 | 0.25 | 18 | 15 | 17 | 39 | 5.3 | 0.15 | 11 |
| Illinois | 185 | 20 | 41 | 99 | 23 | 0.12 | 1.5 | 0.28 | 0.038 | 0 |
| Alabama | 145 | 62 | 26 | 42 | 0 | 10 | 0.89 | 3.2 | 0.041 | 0 |
| Ohio | 136 | 70 | 43 | 17 | 3.2 | 0.51 | 0.92 | 0.53 | 1.3 | 0 |
| North Carolina | 134 | 58 | 15 | 43 | 0.55 | 4.7 | 11 | 1.8 | 0.28 | 0 |
| Georgia | 126 | 60 | 17 | 34 | 0 | 2.5 | 6.9 | 5.7 | 0.52 | 0 |
| New York | 125 | 60 | 0 | 27 | 4.6 | 27 | 1.8 | 1.9 | 1.9 | 0 |
| Michigan | 117 | 43 | 34 | 26 | 9.2 | 0.52 | 0.86 | 2.3 | 1.6 | 0 |
| Washington | 117 | 15 | 3.6 | 9.9 | 8.1 | 79 | 0.083 | 1.3 | 0.044 | 0 |
| Louisiana | 106 | 74 | 8.2 | 16 | 0 | 0.92 | 0.20 | 2.1 | 3.1 | 0 |
