List of business and industry awards


# List of business and industry awards



This **list of business and industry awards** is an index to articles that describe notable awards given to business and industry. The list excludes awards for the adult industry, advertising, aviation and motor vehicles, which are covered by separate lists. It also excludes national quality awards and occupational health and safety awards for the same reason.
The list is organized by region and country of the sponsoring organization, but awards may be open to people or organizations around the world.


## International

| Award | Sponsor | Notes |
| --- | --- | --- |
| Applause Award | Liseberg | Amusement park whose "management, operations and creative accomplishments have inspired the industry with their foresight, originality and sound business development |
| Arthur B. Guise Medal | Society of Fire Protection Engineers | Eminent achievement in the advancement of the science and technology of fire protection engineering |
| Golden Ticket Awards | Amusement Today | Best of the best in the amusement park industry |
| Hotelier of The Century | International Hotel & Restaurant Association | Hotel industry award |
| Seven Stars Luxury Hospitality and Lifestyle Awards | Seven Stars Media Corporation | Luxury hospitality and lifestyle industry |
| Thea award | Themed Entertainment Association | Projects that exemplify the highest standards of excellence and achievement, including individuals, parks, attractions, exhibits, and experiences in the themed entertainment industry. |
| Women in Business Award | United Nations Conference on Trade and Development | Exceptional businesswomen who have benefitted from UNCTAD's global entrepreneurship training network, Empretec, and become role models for their outstanding achievements in running micro and small businesses |
| World Bank Development Marketplace Award | World Bank | Early-stage, innovative projects worldwide |


## Africa

| Country | Award | Sponsor | Notes |
| --- | --- | --- | --- |
| Africa, Caribbean, Central America | Pioneers of Prosperity | Inter-American Development Bank etc. | Small and medium-sized enterprises |
| Nigeria | Beacon of ICT Awards | *Nigeria CommunicationsWeek* | Organizations' or individuals' contributions to ICT development in Nigeria |
| Nigeria | Future Awards Africa | Red Africa | Young people between the ages of 18 and 31 who have made outstanding achievement |
| Uganda | Young Achievers Award | Young Achievers Awards | Best practice and excellence in youth creativity |


## Americas

| Country | Award | Sponsor | Notes |
| --- | --- | --- | --- |
| United States / Europe | CAA Award | Personal Care Products Council | Promote and celebrate American and European cosmetic products |
| United States | Accounting Hall of Fame | American Accounting Association | Accountants who are making or have made a significant contribution to the advancement of accounting |
| United States | American Web Awards | JDKRUEGER&CO | Agencies and online stores who provide outstanding service |
| United States | AGEUS Award for Individual Contribution | Annual Georgia European Union Summit | Individual who has shown exceptional success and dedication in fostering foreign economic development in the State of Georgia, USA. |
| United States | Outies | Out & Equal | Individuals and organizations that are leaders in advancing equality for lesbian, gay, bisexual, and transgender (LGBT) employees in America’s workplaces |
| United States | AGEUS Award | Annual Georgia European Union Summit | Georgia economic development |
| United States | J. D. Power Automotive Award | J.D. Power | New-car quality and long-term dependability |
