Federation of Canadian Municipalities


# Federation of Canadian Municipalities



The **Federation of Canadian Municipalities** (**FCM**, (in French) *Fédération canadienne des municipalités*) is an advocacy group representing over 2000 Canadian municipalities. It is an organization with no formal power but significant ability to influence debate and policy, as it is a main national lobby group of mayors, councillors and other elected municipal officials. It negotiates with the Government of Canada's departments and agencies on behalf of municipalities, and provides fund administration services for the Government of Canada's departments and agencies.


## History

In 1901, the Union of Canadian Municipalities was formed to represent the interests of municipal governments. Another association, the Dominion Conference of Mayors was established in 1935. In 1937, these two associations were amalgamated into the Canadian Federation of Mayors and Municipalities which in 1976 would be renamed the Federation of Canadian Municipalities.

FCM was instrumental in negotiating the federal government's 2005 "New Deal for Cities" programme, under which Canadian federal gasoline taxes are remitted to municipalities.


## Outputs


### Infrastructure

• Flow-through for $2 billion of federal funds to municipalities from a Gas Tax Fund.

• Worked to address municipal infrastructure deficit. Changes in federal policy are not attributable to any specific group or campaign. "In the 2009 budget, the federal government committed more than $12 billion over two years in new and accelerated infrastructure funding to municipal priorities."


### Environment

• Flow-through for federal funds to support municipal initiatives that improve air, water and soil quality, and protect the climate through the Green Municipal Fund's below-market loans, grants, education and training. This programme was established by the Chrétien government in 2001 with $100 million "to stimulate investment in innovative municipal infrastructure", and "to support municipal government action to cut pollution, reduce greenhouse gases and improve quality of life".


### International development

• Flow-through for federal aid for development cooperation in more than 40 countries across Asia, Africa, the Middle East, Latin America and the Caribbean since 1987.


## List of FCM Presidents

| No. | Year | Name | Office | Community | Province |
| --- | --- | --- | --- | --- | --- |
| 1 | 1937 | Edward Joseph Cragg | Mayor | Halifax | Nova Scotia |
| 2 | 1938 | J. E. Stanley Lewis | Mayor | Ottawa | Ontario |
| 3 | 1943 | Adhémar Raynault | Mayor | Montreal | Quebec |
| 4 | 1944 | Frederick J. Conboy | Mayor | Toronto | Ontario |
| 5 | 1945 | Robert Hood Saunders | Mayor | Toronto | Ontario |
| 6 | 1945 | Jonathan Webster Cornett | Mayor | Vancouver | British Columbia |
| 7 | 1946 | Garnet Coulter | Mayor | Winnipeg | Manitoba |
| 8 | 1947 | Ray T. Forbes | Mayor | Fredericton | New Brunswick |
| 9 | 1948 | Lucien-Hubert Borne | Mayor | Quebec City | Quebec |
| 10 | 1949 | George C. MacLean | Mayor | Saint Boniface | Manitoba |
| 11 | 1950 | Pierre-Horace Boivin | Mayor | Granby | Quebec |
| 12 | 1951 | Percy E. George | Mayor | Victoria | British Columbia |
| 13 | 1951 | G. C. Miller | Alderman | Victoria | British Columbia |
| 14 | 1952 | Archibald J. Mason | Mayor | Springhill | Nova Scotia |
| 15 | 1952 | Joseph-Omer Asselin | Councillor | Montreal | Quebec |
| 16 | 1953 | Donald Hugh Mackay | Mayor | Calgary | Alberta |
| 17 | 1955 | J. David Stewart | Mayor | Charlottetown | Prince Edward Island |
| 18 | 1956 | William Hawrelak | Mayor | Edmonton | Alberta |
| 19 | 1957 | Lloyd Douglas Jackson | Mayor | Hamilton | Ontario |
| 20 | 1958 | Harry Mews | Mayor | St. John's | Newfoundland and Labrador |
| 21 | 1959 | Robert Simpson | Mayor | Arnprior | Ontario |
| 22 | 1960 | Sidney Buckwold | Mayor | Saskatoon | Saskatchewan |
| 23 | 1961 | Percy B. Scurrah | Mayor | Victoria | British Columbia |
| 24 (1 of 2) | 1961 | Chaim Kushner | Mayor | West Kildonan | Manitoba |
| 25 | 1962 | Joseph-Alfred Mongrain | Mayor | Trois-Rivières | Quebec |
| 26 | 1963 | Irvin William Akerley | Mayor | Dartmouth | Nova Scotia |
| 27 | 1963 | Beth Woods | Mayor | New Westminster | British Columbia |
| 24 (2 of 2) | 1963 | Chaim Kushner | Mayor | West Kildonan | Manitoba |
| 28 | 1964 | Charles Augustus Vaughan | Mayor | Halifax | Nova Scotia |
| 29 | 1965 | Victor Copps | Mayor | Hamilton | Ontario |
| 30 | 1966 | William Rathie | Mayor | Vancouver | British Columbia |
| 31 | 1966 | Reginald Dawson | Mayor | Mount Royal | Quebec |
| 32 | 1967 | Vincent Dantzer | Mayor | Edmonton | Alberta |
| 33 | 1968 | Albert Campbell | Mayor | Scarborough | Ontario |
| 34 | 1969 | Allan O'Brien | Mayor | Halifax | Nova Scotia |
| 35 | 1970 | Ivor Dent | Mayor | Edmonton | Alberta |
| 36 | 1971 | Marcel D'Amour | Mayor | Hull | Quebec |
| 37 | 1972 | Bud Bird | Mayor | Fredericton | New Brunswick |
| 38 | 1973 | Bernie Wolfe | Councillor | Winnipeg | Manitoba |
| 39 | 1974 | Paul Godfrey | Chairman | Metropolitan Toronto | Ontario |
| 40 | 1975 | Dan Munroe | Mayor | Glace Bay | Nova Scotia |
| 41 | 1976 | Jack Volrich | Mayor | Vancouver | British Columbia |
| 42 | 1978 | Paul-Olivier Trépanier | Mayor | Granby | Quebec |
| 43 | 1979 | Cec Purves | Mayor | Edmonton | Alberta |
| 44 | 1980 | Dennis Flynn | Mayor | Etobicoke | Ontario |
| 45 | 1981 | Daniel Brownlow | Mayor | Dartmouth | Nova Scotia |
| 46 | 1982 | Jean Pelletier | Mayor | Quebec City | Quebec |
| 47 | 1983 | Ted Brady | Mayor | Carlyle | Saskatchewan |
| 48 | 1984 | Doreen Lawson | Alderman | Burnaby | British Columbia |
| 49 | 1985 | Ron Cromwell | Alderman | Halifax | Nova Scotia |
