List of colleges and universities in the United States by endowment


# List of colleges and universities in the United States by endowment



Many colleges and universities in the United States maintain a financial endowment consisting of assets that are invested in financial securities, real estate, and other instruments. The investment yields a return that funds a portion of an institution's operational expenses while the principal exists in perpetuity. U.S. colleges and universities maintain some of the largest endowments in the world and make up the vast majority of higher education institutions with endowments greater than $1 billion.

The National Association of College and University Business Officers (NACUBO) maintains information on endowments at U.S. higher education institutions by fiscal year (FY). As of FY2024ᵘᵖᵈᵃᵗᵉ, the total endowment market value of U.S. institutions stood at $837.720 billion, with an average across all institutions of $1.322 billion and a median of $244.426 million.


## Enhancements and levies

The tabulated data below are from NACUBO. Some universities benefit from endowments that are not under their direct control but which are nonetheless dedicated to the welfare of one or several institutions. Examples of these foundations include The Duke Endowment, the Robert A. Welch Foundation, and the Roy J. Carver Charitable Trust.


### Taxes

In 2017, a federal endowment tax was enacted in the Tax Cuts and Jobs Act of 2017 in the form of an excise tax of 1.4% on institutions that have at least 500 tuition-paying students and net assets of at least $500,000 per student. The $500,000 is not adjusted for inflation, so the threshold is effectively lowered over time. $244M in taxes was raised from 58 institutions in 2022.

The endowment tax provision of the Tax Cuts and Jobs Act has been criticized as funding tax breaks for corporations and the wealthy at the expense of education. Critics note that the tax could threaten financial aid for low-income students, stifle social mobility, and obstruct life-saving research. Lobbyists representing wealthy private universities continue to advocate for its repeal. The Don't Tax Higher Education Act, which would repeal the endowment tax, was introduced in the 115th United States Congress, 116th United States Congress, and 117th United States Congress but failed in the Ways and Means Committee each time.


## Endowments greater than $1 billion


### Private schools

| Rank | | Institution | State | Endowment (billions USD – FY2024) | Change | | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Private | Overall | 1‑year | 5‑year | 10‑year |
| 1 | 1 | Harvard University | Massachusetts | $51.977 | +5.0% | +31.8% | +44.8% |
| 2 | 3 | Yale University | Connecticut | $41.442 | +1.7% | +36.7% | +73.4% |
| 3 | 4 | Stanford University | California | $37.631 | +3.1% | +35.9% | +75.5% |
| 4 | 5 | Princeton University | New Jersey | $34.052 | 0.0% | +30.4% | +62.2% |
| 5 | 6 | Massachusetts Institute of Technology | Massachusetts | $24.573 | +4.8% | +39.9% | +97.8% |
| 6 | 7 | University of Pennsylvania | Pennsylvania | $22.348 | +6.6% | +52.5% | +133.2% |
| 7 | 11 | University of Notre Dame | Indiana | $17.897 | +7.7% | +58.8% | +122.6% |
| 8 | 12 | Columbia University | New York | $14.782 | +8.4% | +35.0% | +60.3% |
| 9 | 13 | Northwestern University | Illinois | $14.210 | +3.7% | +28.1% | +45.3% |
| 10 | 14 | Johns Hopkins University | Maryland | $13.063 | +24.0% | +108.1% | +278.4% |
| 11 | 15 | Washington University in St. Louis | Missouri | $11.981 | +4.5% | +50.6% | +80.4% |
| 12 | 16 | Duke University | North Carolina | $11.890 | +16.1% | +38.1% | +69.0% |
| 13 | 17 | Emory University | Georgia | $11.044 | +7.8% | +40.3% | +65.3% |
| 14 | 18 | Cornell University | New York | $10.658 | +6.2% | +45.4% | +81.0% |
| 15 | 19 | Vanderbilt University | Tennessee | $10.248 | +5.8% | +63.4% | +150.8% |
| 16 | 21 | University of Chicago | Illinois | $10.105 | +2.4% | +22.3% | +33.9% |
