List of companies of Belgium


# List of companies of Belgium



Belgium is a sovereign state in Western Europe bordered by France, the Netherlands, Germany, Luxembourg, and the North Sea. It is a small, densely populated country which covers an area of 30,528 square kilometres (11,787 sq mi) and has a population of about 11 million people. Straddling the cultural boundary between Germanic and Latin Europe, Belgium is home to two main linguistic groups: the Dutch-speaking, mostly Flemish community, which constitutes about 59% of the population, and the French-speaking, mostly Walloon population, which comprises 41% of all Belgians. Additionally, there is a small group of German-speakers who live in the East Cantons located around the High Fens area, and bordering Germany.

Belgium's strongly globalized economy and its transport infrastructure are integrated with the rest of Europe. Its location at the heart of a highly industrialized region helped make it the world's 15th largest trading nation in 2007. The economy is characterized by a highly productive work force, high GNP and high exports per capita. Belgium's main imports are raw materials, machinery and equipment, chemicals, raw diamonds, pharmaceuticals, foodstuffs, transportation equipment, and oil products. Its main exports are machinery and equipment, chemicals, finished diamonds, metals and metal products, and foodstuffs.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Belgium".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 March 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 206 | Anheuser-Busch InBev | $45,905 | 206,633 | The world's largest brewer with about 28% of the global market. The conglomerate has been on the list for 12 years, peaking at 196 in 2010. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Abelag Aviation | Consumer services | Airlines | Zaventem | 1964 | Charter airline |
| Ablynx | Health care | Biotechnology | Ghent | 2001 | Biopharma |
| Ackermans & van Haaren | Conglomerates | - | Antwerp | 1876 | Construction, real estate, financial services |
| AF Compressors | Industrials | Industrial Engineering | Liege | 1870 | Compressors |
| AG Real Estate | Financials | Real estate holding and development | Brussels | 1824 | Real estate |
| Ageas | Financials | Consumer finance | Brussels | 1990 | Financing |
| Agfa-Gevaert | Technology | Computer services | Mortsel | 1867 | Digital imaging and IT solutions |
| Agoria | Industrials | Business support services | Brussels | 1946 | Trade association |
| AIM Productions | Technology | Computer services | Hove | 1994 | IT |
| Alpro | Consumer goods | Food products | Ghent | 1980 | Soy products |
| Anheuser-Busch InBev | Consumer goods | Brewers | Leuven | 2008 | Breweries, distributors; see also InBev brands |
| Antwerp Water Works | Utilities | Water | Antwerp | 1880 | Water utility |
| Aquafin | Utilities | Water | Antwerp | 1990 | Wastewater |
| ASL Airlines Belgium | Industrials | Delivery services | Liège | 1999 | Cargo airline, part of ASL Airlines Ireland |
| Associated Weavers | Consumer goods | Clothing and accessories | Ronse | 1964 | Textile |
| Aveve | Consumer goods | Farming and fishing | Aalter | 1890 | Agriculture |
| Aviapartner | Industrials | Delivery services | Brussels | 1949 | Ground handling |
| Barco | Technology | Computer hardware | Kortrijk | 1934 | Display manufacturer |
| Base | Industrials | Business support services | Brussels | 1993 | Communications and design |
| Beaulieu International Group | Consumer goods | Clothing and accessories | Wielsbeke | 1959 | Textiles |
| Befimmo | Financials | Real estate holding and development | Brussels | 1995 | Real estate |
| Bekaert | Basic materials | Specialty chemicals | Kortrijk | 1880 | Metal transformations and coatings |
| Belgian Beer Café | Consumer services | Restaurants and bars | Leuven | 1998 | Cafe/restaurant |
| Belgian Investment Company for Developing Countries | Financials | Specialty finance | Brussels | 2001 | Financial NGO |
| BDO | Industrials | Business support services | Zaventem | 1963 | Auditors |
| Bpost | Industrials | Delivery services | Brussels | 2000 | Postal services |
| Brussels Airlines | Consumer services | Airlines | Brussels | 2006 | Flag carrier airline, part of Lufthansa (Germany) |
| Brussels Regional Investment Company | Financials | Specialty finance | Brussels | 1984 | Financing |
| Cockerill Sambre | Basic materials | Iron and steel | Seraing | 1817 | Partially Defunct in 1998 |
| Carmeuse | Basic materials | General mining | Louvain-la-Neuve | 1860 | Lime and limestone mining |
| Cartamundi | Consumer goods | Toys | Turnhout | 1970 | Games |
| Cavalier Chocolate | Consumer goods | Food products | Eeklo | 1996 | Chocolatier |
| Claeys | Industrials | Commercial vehicles and trucks | Zedelgem | 1906 | Farm equipment, defunct 1991 |
| Cofinimmo | Financials | Real estate services | Brussels | 1983 | Real estate |
| Colruyt Group | Consumer services | Food retailers and wholesalers | Halle | 1925 | Retail, supermarkets |
| Compagnie Maritime Belge | Industrials | Marine transportation | Antwerp | 1895 | Shipping |
| Confiserie Roodthooft | Consumer goods | Food products | Antwerp | 1925 | Confectioner |
| *Copiepresse* | Consumer services | Publishing | Brussels | 2000 | Newspaper |
| Deceuninck | Basic materials | Commodity chemicals | Hooglede | 1937 | PVC |
| Delhaize Group | Consumer goods | Food products | Brussels | 1867 | Food |
| DEME | Industrials | Heavy construction | Zwijndrecht | 1991 | Infrastructure |
| D'Ieteren | Consumer services | Specialized consumer services | Brussels | 1805 | Automotive services |
| DOMO Group | Consumer goods | Clothing and accessories | Ghent | 1992 | Textiles |
