List of companies by research and development spending


# List of companies by research and development spending



The following list sorts companies with the highest expenditures for research and development (R&D) for different years, mostly taken from the magazine *Strategy+Business*.


## 2022 top 20

The 20 companies with the highest research and development expenses in 2022.

| Rank | Company | Country | Sector | Expenditures on R&D (billions of US$) |
| --- | --- | --- | --- | --- |
| 1 | Amazon | United States | Software and Internet | 73.21 |
| 2 | Alphabet Inc. | United States | Software and Internet | 39.50 |
| 3 | Meta Platforms, Inc. | United States | Software and Internet | 35.34 |
| 4 | Apple | United States | Computing and Electronics | 27.65 |
| 5 | Microsoft | United States | Software and Internet | 26.63 |
| 6 | Huawei | China | Computing and Electronics | 24.00 |
| 7 | Volkswagen Group | Germany | Automotive | 19.88 |
| 8 | Samsung Electronics | South Korea | Computing and Electronics | 19.29 |
| 9 | Intel | United States | Computing and Electronics | 17.53 |
| 10 | Roche Holding | Switzerland | Health Care | 14.72 |
| 11 | Johnson & Johnson | United States | Health Care | 14.6 |
| 12 | Merck & Co. | United States | Health Care | 13.55 |
| 13 | Pfizer | United States | Health Care | 11.43 |
| 14 | Novartis | Switzerland | Health Care | 10 |
| 15 | General Motors | United States | Automotive | 9.8 |
| 16 | AstraZeneca | United Kingdom/ Sweden | Health Care | 9.76 |
| 17 | Bristol Myers Squibb | United States | Health Care | 9.51 |
| 18 | Tencent | China | Software and Internet | 9.12 |
| 19 | Qualcomm | United States | Computing and Electronics | 8.52 |
| 20 | Alibaba Group | China | Software and Internet | 7.98 |


## 2020 top 10

The 10 companies with the highest research and development expenses in 2020.

| Rank | Company | Country | Sector | Expenditures on R&D (billions of US$) |
| --- | --- | --- | --- | --- |
| 1 | Amazon | United States | Software and Internet | 42.74 |
| 2 | Alphabet Inc. | United States | Software and Internet | 27.57 |
| 3 | Huawei | China | Computing and Electronics | 22.04 |
| 4 | Microsoft | United States | Software and Internet | 19.27 |
| 5 | Apple | United States | Computing and Electronics | 18.75 |
| 5 | Samsung Electronics | South Korea | Computing and Electronics | 18.75 |
| 6 | Facebook, Inc. | United States | Software and Internet | 18.45 |
| 7 | Volkswagen Group | Germany | Automotive |
