List of companies of Italy


# List of companies of Italy



Italy is a unitary parliamentary republic in Europe with the third largest nominal GDP in the Eurozone and the eighth largest in the world. As an advanced economy, the country also has the sixth worldwide national wealth and it is ranked third for its central bank gold reserve. Italy has a very high level of human development and it is sixth in the world for life expectancy.

The country plays a prominent role in regional and global economic, military, cultural and diplomatic affairs, and it is both a regional power and a great power. Italy is a founding and leading member of the European Union and a member of numerous international institutions, including the UN, NATO, the OECD, the OSCE, the WTO, the G7, G20, the Union for the Mediterranean, the Council of Europe, Uniting for Consensus and many more. As a reflection of its cultural wealth, Italy is home to 54 World Heritage Sites, the most in the world, and is the fifth most visited country.


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by 2018 total revenues reported before 31 March 2019. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2018 revenues (US$M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 83 | Eni | 90,799 | 31,701 | Oil and gas super major based in Rome. Subsidiaries include Agip (gas), Polimeri Europa (chemicals), and Saipem (oilfield services). |
| 89 | Enel | 89,305 | 69,272 | Multinational electricity and gas distribution. Subsidiaries include Endesa (Spain), Enel Américas (Chile) and Enel Green Power. |
| 92 | Assicurazioni Generali | 88,157 | 70,734 | Trieste-based full-line insurance firm and the third-largest insurance company in the world. |
| 315 | Intesa Sanpaolo | 39,050 | 92,117 | Multinational banking group formed from the merger of Banca Intesa and Sanpaolo IMI. Now the largest bank in Italy. |
| 355 | Poste Italiane | 35,071 | 132,388 | Primary Italian integrated postal and delivery services entity which also provides communication, logistics and financial services. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| A2A | Utilities | Multiutilities | Brescia | 2008 | Gas, water, electricity distribution | P | A |
| Abarth | Consumer goods | Automobiles | Turin | 1949 | Road and race cars, part of Stellantis | P | A |
| Aermacchi | Industrials | Aerospace | Varese | 1912 | Aircraft, defunct 2003, now Leonardo | P | D |
| Agip | Oil & gas | Oil & gas refining & marketing | Rome | 1926 | Former retail fuel marketing, merged in Eni | P | A |
| AgustaWestland | Industrials | Aerospace & defense | Rome | 2000 | Helicopters, part of Leonardo | P | A |
| AGV | Consumer goods | Auto parts | Alessandria | 1946 | Helmets, part of Dainese | P | A |
| Air Dolomiti | Consumer services | Airlines | Villafranca di Verona | 1991 | Regional airline, part of Lufthansa (Germany) | P | A |
| Air One | Consumer services | Airlines | Fiumicino | 1983 | Airline, defunct 2014, merged in Alitalia | P | D |
| ALAN | Consumer goods | Recreational products | Veggiano | 1972 | Bicycles | P | A |
| Alenia Aermacchi | Industrials | Aerospace | Venegono Superiore | 2012 | Defunct 2015, merged into Leonardo | P | D |
| Alenia Aeronautica | Industrials | Aerospace | Rome | 1990 | Defunct 2012, merged into Leonardo | P | D |
| Alessi | Consumer goods | Durable household products | Omegna | 1921 | Design objects, kitchenware | P | A |
| Alfa Romeo | Consumer goods | Automobiles | Turin | 1910 | Road and race cars, part of Stellantis | P | A |
| Alitalia | Consumer services | Airlines | Fiumicino | 1999 | Flag carrier, defunct 2020 | P | D |
| Alleanza Assicurazioni | Financials | Life insurance | Milan | 1898 | Life insurance, part of Assicurazioni Generali | P | A |
| Alpinestars | Consumer goods | Clothing & accessories | Asolo | 1963 | Sportswear | P | A |
| Andrea Moda | Consumer goods | Clothing & accessories | Morrovalle | 1985 | Fashion | P | A |
