List of countries by commercial bank prime lending rate


# List of countries by commercial bank prime lending rate



This is a **list of countries by a simple average of commercial banks' annualized interest rates** charged on new loans to their most credit-worthy customers. Each entry is denominated in the respective national currency.


## List

| Rank | Country | Commercial bank prime lending rate | Date of information |
| --- | --- | --- | --- |
| 1 | Madagascar | 64.00 | 31 December 2017 est. |
| 2 | Brazil | 10.50 | 08 May 2024 |
| 3 | Congo, Democratic Republic of the | 35.90 | 31 December 2017 est. |
| 4 | Syria | 33.30 | 31 December 2017 est. |
| 5 | Gambia, The | 30.60 | 31 December 2017 est. |
| 6 | Tajikistan | 30.00 | 31 December 2017 est. |
| 7 | Ghana |
| 8 | Mozambique | 27.00 | 31 December 2017 est. |
| 9 | Malawi | 26.90 | 31 December 2017 est. |
| 10 | Yemen | 26.00 | 31 December 2017 est. |
| 11 | Argentina | 40.00 | 14 May 2024 |
| 12 | Venezuela | 23.80 | 31 December 2017 est. |
| 13 | Guinea | 21.50 | 31 December 2017 est. |
| 14 | Suriname | 20.50 | 31 December 2017 est. |
| 15 | Uganda | 20.28 | December 2017 est. |
| 16 | Kyrgyzstan | 20.10 | 31 December 2017 est. |
| 17 | Angola | 20.00 | 31 December 2017 est. |
| 18 | Mongolia | 19.90 | 31 December 2017 est. |
| 19 | Honduras | 19.70 | 31 December 2017 est. |
| 20 | Egypt | 19.50 | 31 December 2017 est. |
| 21 | Sao Tome and Principe | 18.90 | 31 December 2017 est. |
| 22 | Sierra Leone | 18.60 | 31 December 2017 est. |
| 23 | Laos | 18.50 | 31 December 2017 est. |
| 24 | Paraguay | 18.50 | 31 December 2017 est. |
| 25 | Iran | 18.00 | 31 December 2017 est. |
| 26 | Zimbabwe | 18.00 | 31 December 2017 est. |
| 27 | Nigeria | 17.50 | 31 December 2017 est. |
| 28 | Kenya | 17.00 | 31 December 2017 est. |
| 29 | Mauritania | 17.00 | 31 December 2017 est. |
| 30 | Rwanda | 16.90 | 31 December 2017 est. |
| 31 | Peru | 16.50 | 31 December 2017 est. |
| 32 | Ukraine | 16.50 | 31 December 2017 est. |
| 33 | Senegal | 16.30 | 31 December 2017 est. |
| 34 | Uzbekistan | 16.00 | 31 December 2016 est. |
| 35 | Armenia | 16.00 | 31 December 2017 est. |
| 36 | Burundi | 15.90 | 31 December 2017 est. |
| 37 | Micronesia, Federated States of | 15.70 | 31 December 2017 est. |
