List of Indonesians by net worth


# List of Indonesians by net worth



This is a **list of Indonesians** ordered **by their net worth**. According to *Forbes* (2007), there were only two Indonesians who were listed among the world's billionaires. Robert Budi Hartono (and family) was ranked 664th with a total net worth of US$1.5 billion. They made profit from kretek (clove cigarettes) company Djarum and their shares in Bank Central Asia, respectively.


## 2024 Indonesia's 50 Richest People

Below is a list of Indonesia's 50 richest people and their net worth

| Rank | Name | Net Worth (U.S. Dollars) | Residence | Source |
| --- | --- | --- | --- | --- |
| 1 | Robert Budi Hartono and Michael Bambang Hartono | 50.3 billion | Kudus | Bank Central Asia, Djarum |
| 2 | Prajogo Pangestu | 32.5 billion | Jakarta | Barito Pacific Group |
| 3 | Low Tuck Kwong | 27 billion | Jakarta | Bayan Resources |
| 4 | Widjaja family | 18.9 billion | Jakarta | Sinar Mas Group |
| 5 | Anthoni Salim | 12.8 billion | Jakarta | Salim Group |
| 6 | Sri Prakash Lohia | 8.7 billion | London | Indorama Corporation |
| 7 | Agoes Projosasmito | 7 billion | Jakarta | Amman Mineral Internasional |
| 8 | Tahir | 5.3 billion | Jakarta | Mayapada |
| 9 | Chairul Tanjung | 5.2 billion | Jakarta | CT Corp |
| 10 | Dewi Kam | 4.8 billion | Jakarta | Bayan Resources |
| 11 | Jogi Hendra Atmadja | 4.4 billion | Jakarta | Mayora Indah |
| 12 | Djoko Susanto | 4.3 billion | Jakarta | Alfamart |
| 13 | Bachtiar Karim | 4.1 billion | Medan | Musim Mas |
| 14 | Setiawan family | 4.05 billion | Jakarta | Kalbe Farma, Mitra Keluarga |
| 15 | Lim Hariyanto Wijaya Sarwono | 4 billion | Jakarta | Harita Group |
| 16 | Theodore Rachmat | 3.9 billion | Jakarta | Adaro Energy |
| 17 | Garibaldi Thohir | 3.8 billion | Jakarta | Adaro Energy |
| 18 | Martua Sitorus | 3.6 billion | Singapore | Wilmar International |
| 19 | Sukanto Tanoto | 3.5 billion | Singapore | Royal Golden Eagle |
| 20 | Wijono Tanoko and Hermanto Tanoko | 3.3 billion | Surabaya | Avia Avian |
| 21 | Hilmi Panigoro | 3.25 billion | Jakarta | MedcoEnergi |
| 22 | Alexander Ramlie | 3.2 billion | Jakarta | Amman Mineral Internasional |
| 23 | Susilo Wonowidjojo | 2.9 billion | Surabaya | Gudang Garam |
| 24 | Ciliandra Fangiono | 2.4 billion | Jakarta | First Resources |
| 25 | Mochtar Riady | 2.25 billion | Jakarta | Lippo Group |
| 26 | Otto Toto Sugiri | 2.21 billion | Jakarta | DCI Indonesia |
| 27 | Bambang Sutantio | 2.2 billion | Jakarta | Cimory Group |
| 28 | Peter Sondakh | 2.1 billion | Surabaya | Rajawali Corpora |
| 29 | Arini Subianto | 2 billion | Jakarta | Adaro Energy |
| 30 | Putera Sampoerna | 1.85 billion | Jakarta | Sampoerna |
| 31 | Hamami family | 1.8 billion | Jakarta | Tiara Marga Trakindo |
| 32 | Ciputra family | 1.7 billion | Jakarta | Ciputra Group |
| 33 | Edwin Soeryadjaya | 1.6 billion | Jakarta | Saratoga Investama Sedaya |
| 34 | Manoj Punjabi | 1.5 billion | Jakarta | MD Media |
| 35 | Jenny Quantero and Engki Wibowo | 1.49 billion | Jakarta | Bayan Resources |
| 36 | Haryanto Tjiptodihardjo | 1.45 billion | Jakarta | Impack Pratama Industri |
| 37 | Lim Chai Hock | 1.4 billion | Balikpapan | Bayan Resources |
| 38 | Sulistyo family | 1.35 billion | Jakarta | Fajar Surya Wisesa |
| 39 | Eddy Sugianto | 1.34 billion | Jakarta | Prima Andalan Mandiri |
| 40 | Husain Djojonegoro | 1.33 billion | Jakarta | Orang Tua |
| 41 | Marina Budiman | 1.32 billion | Jakarta | DCI Indonesia |
| 42 | Kiki Barki | 1.3 billion | Jakarta | Harum Energy |
| 43 | Husodo Angkosubroto | 1.28 billion | Jakarta | Gunung Sewu Group |
| 44 | Soegiarto Adikoesoemo | 1.25 billion | Surabaya | AKR Corporindo |
| 45 | Murdaya Poo | 1.2 billion | Jakarta | Central Cipta Murdaya |
| 46 | Kuncoro Wibowo | 1.19 billion | Jakarta | Kawan Lama Group |
| 47 | Irwan Hidayat | 1.15 billion | Jakarta | Sido Muncul |
| 48 | Sjamsul Nursalim | 1.1 billion | Singapore | Mitra Adiperkasa |
| 49 | Haryanto Tjiptodihardjo | 1.06 billion | Jakarta | Impack Pratama Industri |
| 50 | Han Arming Hanafia | 1.05 billion | Bogor | DCI Indonesia |

Source: *Forbes Magazine* (2024)

