List of countries by wealth per adult


# List of countries by wealth per adult



This is a **list of countries of the world by wealth per adult**, from UBS's *Global Wealth Databook.* Wealth includes both financial and non-financial assets.


## UBS Global Wealth Databook's list of countries by wealth per adult (USD)

UBS publishes various statistics relevant for calculating net wealth. These figures are influenced by real estate prices, equity market prices, exchange rates, liabilities, debts, adult percentage of the population, human resources, natural resources and capital and technological advancements, which may create new assets or render others worthless in the future.

In nations where wealth is highly concentrated in a small percentage of people (a higher Gini % in the tables below), the mean (obtained by dividing the total aggregate wealth by the number of adults) can be much higher than the median (the amount that divides the population into two equal groups).


### By region

**Location** links are **"Economy of LOCATION"** links.


Large areas. Median and mean wealth per adult, in US dollars. Number of adults. Also, total wealth in billion USD. (2023 publication).
| Location | Adults | Median wealth | Mean wealth | Total Wealth (billion USD) | Gini % |
| --- | --- | --- | --- | --- | --- |
| North America | 284,248,000 | 108,918 | 531,286 | 151,170 | 82.3 |
| Europe | 589,291,000 | 28,611 | 177,179 | 104,410 | 80.9 |
| China | 1,115,602,000 | 27,273 | 75,731 | 84,485 | 70.9 |
| World | 5,363,519,000 | 8,654 | 84,718 | 454,385 | 88.3 |
| Latin America | 460,054,000 | 6,341 | 32,760 | 15,071 | 85.4 |
| Asia-Pacific (excluding China and India) | 1,275,041,000 | 5,176 | 61,154 | 77,974 | 88.1 |
| India | 931,224,000 | 3,755 | 16,500 | 15,365 | 82.5 |
| Africa | 708,059,000 | 1,242 | 8,345 | 5,909 | 87.1 |


### By country

**Gini:** Higher Gini coefficients signify greater inequality in wealth distribution. A Gini coefficient of 0 reflects perfect wealth equality, where all wealth values are the same, while a Gini coefficient of 1 (or 100%) reflects maximal wealth inequality, a situation where a single individual has all the wealth while all others have none.

**Location** links are **"Wealth in LOCATION"** or **"Economy of LOCATION"** links. See categories: Wealth by country. And: Economies by country.

Median and mean wealth per adult, in US dollars. Wealth Gini.
2023 and 2024 publications. 2022 and 2023 data.
| Location | Adults | Median | Mean | Gini % |
| --- | --- | --- | --- | --- |
| Albania | 2,200,000 | 17,280 | 34,839 | 68.6 |
| Algeria | 28,349,000 | 3,226 | 12,491 | 85.2 |
| Angola | 15,394,000 | 1,716 | 5,418 | 81.2 |
| Antigua and Barbuda | 71,000 | 8,916 | 30,634 | 82.5 |
| Argentina | 31,540,000 | 4,354 | 13,323 | 80.0 |
| Armenia | 2,179,000 | 14,215 | 34,988 | 73.2 |
| Aruba | 82,000 | 18,428 | 61,622 | 81.9 |
| Australia | 19,564,000 | 261,805 | 546,184 | 66.3 |
| Austria | 7,314,000 | 68,492 | 255,689 | 76.1 |
| Azerbaijan | 7,278,000 | 9,209 | 21,578 | 72.3 |
| Bahamas | 287,000 | 10,885 | 72,971 | 88.9 |
| Bahrain | 1,376,000 | 13,904 | 84,313 | 89.7 |
| Bangladesh | 110,099,000 | 3,842 | 9,796 | 75.0 |
| Barbados | 223,000 | 31,436 | 91,291 | 80.9 |
| Belarus | 7,312,000 | 18,466 | 34,835 | 67.1 |
| Belgium | 9,055,000 | 256,185 | 362,408 | 59.6 |
| Belize | 259,000 | 3,928 | 14,966 | 83.4 |
| Benin | 6,218,000 | 922 | 2,823 | 79.8 |
| Bolivia | 7,395,000 | 4,913 | 14,222 | 80.6 |
| Bosnia and Herzegovina | 2,627,000 | 16,484 | 33,593 | 69.0 |
| Botswana | 1,427,000 | 3,591 | 16,567 | 88.5 |
| Brazil | 157,120,000 | 5,702 | 29,452 | 88.4 |
| Brunei | 318,000 | 6,983 | 39,908 | 89.0 |
| Bulgaria | 5,487,000 | 22,759 | 47,074 | 70.6 |
| Burkina Faso | 10,144,000 | 563 | 1,713 | 79.6 |
| Burundi | 5,741,000 | 453 | 947 | 70.2 |
| Cambodia | 10,532,000 | 2,185 | 6,036 | 77.5 |
| Cameroon | 13,517,000 | 910 | 3,271 | 83.7 |
| Canada | 30,474,000 | 142,587 | 375,800 | 72.3 |
| Central African Republic | 2,296,000 | 260 | 952 | 85.3 |
| Chad | 7,581,000 | 483 | 1,297 | 77.2 |
| Chile | 14,409,000 | 19,544 | 54,082 | 78.8 |
| China | 1,115,602,000 | 27,273 | 75,731 | 70.9 |
| Colombia | 36,500,000 | 4,450 | 15,464 | 83.1 |
| Comoros | 471,000 | 1,256 | 5,285 | 86.2 |
| DR Congo | 42,527,000 | 492 | 1,662 | 83.0 |
| Congo | 2,868,000 | 380 | 1,465 | 85.4 |
| Costa Rica | 3,795,000 | 19,356 | 55,545 | 79.7 |
| Croatia | 3,270,000 | 34,837 | 70,461 | 69.6 |
| Cyprus | 691,000 | 40,957 | 158,321 | 78.4 |
| Czech Republic | 8,519,000 | 23,502 | 90,393 | 78.5 |
| Denmark | 4,559,000 | 193,669 | 448,802 | 73.6 |
| Djibouti | 645,000 | 1,285 | 3,853 | 78.4 |
| Dominica | 50,000 | 13,789 | 44,406 | 81.1 |
| Ecuador | 11,782,000 | 7,610 | 21,650 | 80.3 |
| Egypt | 61,853,000 | 6,656 | 20,195 | 79.2 |
| El Salvador | 4,304,000 | 15,049 | 47,422 | 81.7 |
| Equatorial Guinea | 821,000 | 7,501 | 30,333 | 87.1 |
| Eritrea | 1,802,000 | 1,431 | 3,688 | 76.0 |
| Estonia | 1,035,000 | 39,586 | 78,777 | 73.1 |
| Ethiopia | 61,191,000 | 2,124 | 4,905 | 72.5 |
| European Union | 355,665,000 | 77,515 (est.) | 213,429 |
| Fiji | 574,000 | 5,950 | 17,998 | 78.5 |
| Finland | 4,399,000 | 87,878 | 179,986 | 72.4 |
| France | 50,368,000 | 140,593 | 329,122 | 70.3 |
| Gabon | 1,270,000 | 5,487 | 16,217 | 79.8 |
| Gambia | 1,189,000 | 735 | 2,986 | 86.0 |
| Georgia | 2,930,000 | 9,451 | 28,169 | 79.7 |
| Germany | 68,024,000 | 66,735 | 264,789 | 77.2 |
| Ghana | 17,493,000 | 2,622 | 6,423 | 75.3 |
| Greece | 8,421,000 | 53,501 | 105,724 | 68.1 |
| Grenada | 79,000 | 19,736 | 64,092 | 81.3 |
| Guinea | 6,533,000 | 2,060 | 6,638 | 81.6 |
| Guinea-Bissau | 1,004,000 | 664 | 1,791 | 77.6 |
| Guyana | 509,000 | 6,896 | 18,587 | 76.8 |
| Haiti | 6,885,000 | 207 | 626 | 81.3 |
| Hong Kong | 6,338,000 | 206,859 | 582,000 | 73.7 |
| Hungary | 7,725,000 | 26,416 | 59,348 | 67.7 |
| Iceland | 259,000 | 413,193 | 498,290 | 64.5 |
| India | 931,224,000 | 3,755 | 16,500 | 82.5 |
| Indonesia | 186,544,000 | 4,819 | 17,457 | 78.0 |
| Iran | 59,323,000 | 17,341 | 51,147 | 78.8 |
| Ireland | 3,695,000 | 95,459 | 249,918 | 79.9 |
| Israel | 5,812,000 | 77,604 | 260,567 | 74.9 |
| Italy | 49,781,000 | 113,754 | 220,216 | 67.8 |
| Jamaica | 2,078,000 | 7,529 | 24,547 | 82.4 |
| Japan | 104,511,000 | 106,999 | 220,371 | 65.0 |
