AICPA Statements of Position


# AICPA Statements of Position



**AICPA Statements of Position** (SOPs) are statements of position issued by the American Institute of Certified Public Accountants (AICPA) Standards Division. They are meant to influence the development of accounting standards and to propose revisions to the AICPA's Audit and Accounting Guide (AAGs) series.

The full-text for each SOP is available from the University of Mississippi's Library Digital Collections with the permission of the AICPA. SOPs have been issued since 1974. Those SOPs dealing with accounting standards are superseded by the Financial Accounting Standards Board (FASB).

Audit and Attest SOPs were issued to revise or supplement the AICPA's Audit and Accounting Guides, provide implementation guidance for specific types of audit and attest engagements, and guidance in specialized areas of audit and attest. These SOPs have the same authority as the AAGs.

The full-text in the list below links to reproductions of SOPs as originally issued. Revisions, deletions, and status changes are recorded in the annual AICPA publication *Technical Practice Aids* which began in 1977.


## List of Statements of Position

| No. | Official title | Issued on |
| --- | --- | --- |
| 74-1 | Contingencies arising from energy shortages full-text | 1974 January 24 |
| 74-1 | Accounting for research and development and similar costs full-text | 1974 February 28 |
| 74-2 | Disclosure in annual stockholder reports; comments on Securities Exchange Act release no. 10591 full-text | 1974 March 7 |
| 74-3 | Reporting the effects of general price-level changes in financial statements full-text | 1974 April 5 |
| 74-4 | Accounting for future losses full-text | 1974 April 25 |
| 74-5 | Accounting for foreign currency translation, May 17, 1974 full-text | 1974 April 25 |
| 74-6 | Recognition of profit on sales of receivables with recourse full-text | 1974 June 14 |
| 74-8 | Financial accounting and reporting by colleges and universities full-text | 1974 August 31 |
| 74-9 | Conceptual framework for accounting and reporting full-text | 1974 August 31 |
| 74-10 | Accounting for leases full-text | 1974 October 11 |
| 74-11 | Financial accounting and reporting by face-amount certificate companies full-text | 1974 December 10 |
| 74-12 | Accounting practices in the mortgage banking industry full-text | 1974 December 30 |
| 75-1 | Revenue recognition when right of return exists full-text | 1975 |
| 75-2 | Accounting practices of real estate investment trusts full-text | 1975 June 27 |
| 75-3 | Accrual of revenues and expenditures by state and local governmental units full-text | 1975 July 31 |
| 75-4 | Presentation and disclosure of financial forecasts full-text | 1975 August |
