List of companies of Croatia


# List of companies of Croatia



Croatia is a sovereign state between Central Europe, Southeast Europe, and the Mediterranean. The service sector dominates Croatia's economy, followed by the industrial sector and agriculture. Tourism is a significant source of revenue during the summer, with Croatia ranked the 18th most popular tourist destination in the world. The state controls a part of the economy, with substantial government expenditure. The European Union is Croatia's most important trading partner. Since 2000, the Croatian government constantly invests in infrastructure, especially transport routes and facilities along the Pan-European corridors. Internal sources produce a significant portion of energy in Croatia; the rest is imported. Croatia provides a universal health care system and free primary and secondary education, while supporting culture through numerous public institutions and corporate investments in media and publishing.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Croatia".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| 3. Maj | Industrials | Commercial vehicles & trucks | Rijeka | 1892 | Shipyard |
| 3LHD | Industrials | Business support services | Zagreb | 1994 | Architecture |
| A1 Hrvatska | Telecommunications | Mobile telecommunications | Zagreb | 1999 | Mobile operator and ISP |
| LNG Hrvatska | Oil & gas | Exploration & production | Omišalj | 2013 | Natural gas |
| AD Plastik | Consumer goods | Auto parts | Solin | 1952 | Plastic parts and accessories |
| Adriatic Croatia International Club | Consumer services | Travel & tourism | Opatija | 1983 | Tourism |
| Adris Grupa | Consumer goods | Tobacco | Rovinj | 2003 | Tobacco |
| Agrokor | Consumer goods | Food products | Zagreb | 1976 | Merged into Fortenova Group in 2019 |
| Aquarius Records | Consumer services | Broadcasting & entertainment | Zagreb | 1995 | Record label |
| Atlantic Grupa | Consumer goods | Food products | Zagreb | 1991 | Food products |
| Atlantska plovidba | Industrials | Marine transportation | Dubrovnik | 1955 | Shipping company |
| Badel 1862 | Consumer goods | Distillers & vintners | Zagreb | 1862 | Alcoholic beverages |
| BioGnost | Health care | Pharmaceuticals | Zagreb | 1990 | Pharmaceuticals and biomedicine |
| Blue Line International | Industrials | Marine transportation | Split | 2003 | Ferry operator |
| Bonbon | Telecommunications | Mobile telecommunications | Zagreb | 2010 | Mobile phones |
| Borovo | Consumer goods | Footwear | Vukovar | 1931 | Shoes, sneakers |
| Brodosplit | Industrials | Commercial vehicles & trucks | Split | 1922 | Shipyard |
| Čakovečki mlinovi | Consumer goods | Food products | Čakovec | 1893 | Milling |
| Carlsberg Croatia | Consumer goods | Brewers | Koprivnica | 2004 | Brewery |
| Cedevita | Consumer goods | Soft drinks | Zagreb | 1929 | Beverage |
| Croatia Airlines | Consumer services | Airlines | Zagreb | 1989 | National airline |
| Croatia Film | Consumer services | Broadcasting & entertainment | Zagreb | 1946 | Film |
| Croatia osiguranje | Financials | Full line insurance | Zagreb | 1884 | Insurance |
| Croatia Records | Consumer services | Broadcasting & entertainment | Zagreb | 1947 | Record label |
| Croatian National Bank | Financials | Banks | Zagreb | 1990 | National bank |
| Croatian Radiotelevision | Consumer services | Broadcasting & entertainment | Zagreb | 1926 | Broadcaster |
| Croatian Railways | Industrials | Railroads | Zagreb | 1991 | National railway |
| Croteam | Technology | Software | Zagreb | 1993 | Software |
| Crotram | Industrials | Commercial vehicles & trucks | Zagreb | 1994 | Low-floor trams |
| Dalekovod | Industrials | Electrical components & equipment | Zagreb | 1949 | Electrical engineering |
| Dallas Records | Consumer services | Broadcasting & entertainment | Zagreb | 1994 | Record label |
| Digitron | Industrials | Electronic equipment | Buje | 1971 | Business electronics |
| DOK-ING | Industrials | Industrial engineering | Zagreb | 1992 | Military vehicles, robots |
| Dukat | Consumer goods | Food | Zagreb | 1912 | Dairy products |
| Ðuro Ðaković | Industrials | Industrial engineering | Slavonski Brod | 1991 | Military vehicles, locomotives, trams, power plant and farm equipment |
| Ericsson Nikola Tesla | Telecommunications | Mobile telecommunications | Zagreb | 1949 | Croatian subsidiary of Ericsson (Sweden) |
| European Coastal Airlines | Consumer services | Airlines | Split | 2000 | Air taxi operator, defunct 2016 |
| Fortenova Group | Consumer goods | Food products | Zagreb | 2019 | Food products |
| Franck | Consumer goods | Soft drinks | Zagreb | 1892 | Coffee products and snacks |
| Gavrilović | Consumer goods | Food | Petrinja | 1821 | Salami and sausages |
