Health care systems by country


# Health care systems by country



Examples of health care systems of the world, sorted by continent, are as follows.


## Classification

Following sources of financing of healthcare systems can be categorized:

* Single-payer healthcare: government-funded healthcare is available to all citizens regardless of their income or employment status. Some countries may provide healthcare to non-citizen residents, while some may require them to buy private insurance
* Public insurance: In some countries workers have social insurance. Usually government withholds part of their wage, which is divided between employee and employer. People who are retired, unemployed or in education also have the right to healthcare paid by government but sometimes need to register for it manually.
* Private insurance
* Out of pocket
* Foreign aid

Countries in the table are categorized by the main system of financing their healthcare. Many countries in the world have multi-tiered healthcare systems with different ways of financing healthcare for different people and purposes.


## Table

| Country | Coverage | Financing system |
| --- | --- | --- |
| Albania | 23.6% | Single-payer |
| Algeria | 85.2% | Public-private insurance system |
| American Samoa | 3% | N/A |
| Andorra | N/A | Public insurance system |
| Angola | 0% | N/A |
| Antigua and Barbuda | 51.1% | N/A |
| Argentina | 96.8% | Public-private insurance system |
| Armenia | 100% | N/A |
| Aruba | 99.2% | N/A |
| Australia | 100% | Public-private insurance system |
| Austria | 100% | Public-private insurance system |
| Azerbaijan | 2.9% | N/A |
| Bahamas | 100% | N/A |
| Bahrain | 100% | Single-payer |
| Bangladesh | 1.4% | N/A |
| Barbados | 100% | N/A |
| Belarus | 100% | N/A |
| Belgium | 99% | Public insurance system |
| Belize | 25% | N/A |
| Benin | 8% | Public insurance system |
| Bhutan | 90% | Single-payer |
| Bolivia | 42.7% | N/A |
| Bosnia and Herzegovina | 59.2% | Public insurance system |
| Botswana | N/A | Single-payer |
| Brazil | 100% | Single-payer |
| Brunei | 100% | Single-payer |
| Bulgaria | 87% | Public insurance system |
| Burkina Faso | 1% | N/A |
| Burundi | 32% | Public insurance system |
| Cambodia | 26.1% | N/A |
| Cameroon | 2% | N/A |
| Canada | 100% | Single-payer |
| Central African Republic | 6% | N/A |
| Chad | 1.2% | N/A |
| Chile | 94% | Public-private insurance system |
| China | 96.9% | Public insurance system |
| Colombia | 95% | Public insurance system |
| Comoros | 5.3% | N/A |
| Costa Rica | 100% | N/A |
| Côte d'Ivoire | 1.2% | N/A |
| Croatia | 97% | Public insurance system |
| Cuba | 100% | Single-payer |
| Cyprus | 65% | Public-private insurance system |
| Czech Republic | 100% | Multi-payer social insurance system |
| Democratic Republic of the Congo | 10% | N/A |
| Denmark | 100% | Single-payer |
| Djibouti | 30% | Public insurance system |
| Dominica | 13.4% | N/A |
| Dominican Republic | 26.5% | N/A |
| Ecuador | 22.8% | N/A |
| Egypt | 51.1% | N/A |
| El Salvador | 21.6% | N/A |
| Estonia | 96% | Public insurance system |
| Eswatini | 6.2% | N/A |
| Ethiopia | 46.5% | Community-based health insurance |
| Fiji | 100% | N/A |
| Finland | 100% | Single-payer |
| France | 100% | Social insurance system |
| Gabon | 45% | Public insurance system |
| Gambia | 99.9% | N/A |
| Georgia | 25% | Single-payer |
| Germany | 100% | Public-private social insurance system |
| Ghana | 40% | Public insurance system |
| Greece | 100% | Single-payer |
| Grenada | 7.4% | N/A |
| Guatemala | 30% | N/A |
| Guinea | 0.2% | N/A |
| Guinea-Bissau | 1.6% | N/A |
| Guyana | 23.8% | N/A |
| Haiti | 3.1% | N/A |
| Honduras | 12% | N/A |
| Hong Kong | 100% | Single-payer |
| Hungary | 95% | Public insurance system |
| Iceland | 100% | Single-payer |
| India | 12.5% | Public insurance system |
| Indonesia | 96% | Public insurance system |
| Iran | 90% | Public insurance system |
| Ireland | 100% | Single-payer |
| Israel | 100% | Private health insurance system |
| Italy | 100% | Single-payer |
| Jamaica | 20.1% | N/A |
| Japan | 100% | Public insurance system |
| Jordan | 75% | N/A |
| Kazakhstan | 70% | N/A |
| Kenya | 39.4% | Public insurance system |
| Kuwait | 100% | Single-payer |
| Kyrgyzstan | 83% | N/A |
| Laos | 11.6% | N/A |
