Economy of East Africa


# Economy of East Africa



The **Economy of East Africa** is characterized by diverse sectors, with agriculture playing a pivotal role, employing the majority of the population and contributing significantly to GDP. Key crops include coffee, tea, and horticultural products. East Africa is the fastest growing region in Africa. The region has also seen rapid growth in tourism with Tanzania and Kenya pioneering tourism due to safari parks. Nairobi and Addis Ababa are the main financial hubs in East Africa. Ethiopia and Kenya account for 55% of East Africa's GDP. East Africa accounts for 18% of Africa's GDP.


## GDP PPP


### GDP Purchasing Power Parity

Ethiopia and Kenya boast the highest GDP PPP in East Africa and boasts 46% of East African economy.

| No. | Country | GDP (PPP) |
| --- | --- | --- |
| 1 | Ethiopia | 434.44 |
| 2 | Kenya | 375.36 |
| 3 | Tanzania | 269.67 |
| 4 | Uganda | 170.61 |
| 5 | Sudan | 123.48 |
| 6 | Madagascar | 60.88 |
| 7 | Rwanda | 51.92 |
| 8 | Mauritius | 40.43 |
| 9 | Somalia | 30.43 |
| 10 | Burundi | 13.17 |
| 11 | South Sudan | 11.79 |
| 12 | Seychelles | 4.14 |
| 13 | Comoros | 3.44 |
| 14 | Total | 1,589.86 |
| 15 | Eritrea | No data |


## Gdp Nominal

Ethiopia and Kenya boasts the highest GDP in East Africa while the Seychelles and Mauritius has the highest GDP per capita. The total combined GDP of East Africa is $603 billion.

East Africa Countries by GDP
| No. | Country | GDP (PPP) (USD 'billions) |
| --- | --- | --- |
| 1 | Ethiopia | 145.03 |
| 2 | Kenya | 116.32 |
| 3 | Tanzania | 79.87 |
| 4 | Uganda | 55.59 |
| 5 | Sudan | 29.79 |
| 6 | Madagascar | 17.21 |
| 7 | Mauritius | 15.89 |
| 8 | Somalia | 12.73 |
| 9 | Rwanda | 13.66 |
| 10 | South Sudan | 5.27 |
| 11 | Djibouti | 4.33 |
| 12 | Burundi | 4.29 |
| 13 | Seychelles | 2.14 |
| 14 | Comoros | 1.45 |
| 15 | **Total** | **503B** |
| 16 | Eritrea | No data |


## Real GDP growth

East Africa is the fastest growing region in Africa. Rwanda, Ethiopia, Djibouti boast some of the fastest economic growth in the region.

East African Countries by Real GDP Growth
| No. | Country and Flag | Real GDP Growth (in billions USD) |
| --- | --- | --- |
| 1 | Rwanda | 6.9 |
| 2 | Djibouti | 6.5 |
