List of gig economy companies


# List of gig economy companies



The following is a **list of gig economy companies**. The list includes only companies that have been noted by sources as being former or current gig economy companies.


## Background

The Congressional Research Service defines the "gig economy" as:

> the collection of markets that match providers to consumers on a gig (or job) basis in support of on-demand commerce. In the basic model, gig workers enter into formal agreements with on-demand companies to provide services to company's clients. Prospective clients request services through an Internet-based technological platform or smartphone application that allows them to search for providers or to specify jobs. Providers (gig workers) engaged by the on-demand company provide the requested service and are compensated for the jobs.

In 2019, Queensland University of Technology published a report stating 7% of Australians participate in the gig economy. 10% of the American workforce participated in the gig economy in 2018. According to a 2019 Bank of Canada report, 18% of Canadians worked in the gig economy for non-recreational reasons. Around 2018, 15% of China's workforce, representing over 110 million people, was involved in the gig economy. In 2019, the World Bank estimated that globally, fewer than 0.5% of people in the "active labor force" take part in the gig economy.


## List of gig economy companies


### Accommodation

| Company | Based in | Description |
| --- | --- | --- |
| Airbnb | United States | An online home rental service |
| CouchSurfing | United States | An online home rental service |
| FlipKey | United States | An online home rental marketplace |
| Peerspace | United States | An online hourly venue rental service |
| Onefinestay | United Kingdom | An online rental service |
| Vrbo/HomeAway | United States | An online home rental service. In July 2020, HomeAway was merged with Vrbo. |
| Xiaozhu | China | An online short-term home and apartment rental platform |


### Caregiving

| Company | Based in | Description |
| --- | --- | --- |
| Care.com | United States | An online platform for hiring caregivers |
| Sittercity.com | United States | An online platform for hiring caregivers |
| Soothe | United States | An online massage service provider |
| UrbanSitter | United States | An online babysitter company |


### Delivery

| Company | Based in | Description |
| --- | --- | --- |
| Amazon Flex | United States | An online delivery service |
| Cargomatic | United States | An online delivery platform that connects drivers with customers |
| CitySprint | United Kingdom | A courier service |
| Deliv | United States | An online delivery service |
| DPDgroup | France | An online parcel delivery service |
| Dunzo | India | An online delivery service |
| eCourier | United Kingdom | A courier service |
| ekart | India | A courier service |
| GoPuff | United States | A convenience store delivery service |
| Hermes Group | Germany | An online delivery company |
| Lalamove | Hong Kong | An online delivery service |
| Rappi | Colombia | An online delivery service |
| Roadie | United States | Online delivery |
| Shipt | United States | An online delivery service |
| Shyp | United States | Was a courier service company. Now dissolved. |
| UK Mail | United Kingdom | An online parcel delivery service |
| Yodel | United Kingdom | An online parcel delivery service |


#### Grocery

| Company | Based in | Description |
| --- | --- | --- |
| Farmdrop | United Kingdom | An online grocer with food sourced from local farmers |
| Blinkit | India | An online grocery delivery service |
| The Food Assembly | France | An online farmers' market |
| honestbee | Singapore | Was an online grocery and food delivery service. Now dissolved. |
| Instacart | United States | An Internet-based grocery delivery service |


#### Food

| Company | Based in | Description |
| --- | --- | --- |
| Deliveroo | United Kingdom | An online food delivery company |
| DoorDash | United States | Online food delivery |
| Delivery Hero | Germany | Online food delivery |
| Drizly | United States | An alcohol delivery service |
| EatStreet | United States | An online food ordering service |
| Ele.me | China | An online food delivery service |
| Favor Delivery | United States | An online food delivery service |
| Foodora | Germany | An online food delivery service |
| Foodpanda | Germany | An online food delivery platform |
| Glovo | Spain | An online food delivery service |
| Grubhub | United States | Online food delivery |
| iFood | Brazil | An online food delivery service |
| Just Eat | United Kingdom | Online takeaway food delivery |
| Just Eat Takeaway | Netherlands | Online food delivery |
| Menulog | Australia | Online food delivery |
| Munchery | United States | Was an online food delivery service |
| OrderUp | United States | Was an online food delivery service |
| Postmates | United States | Delivers restaurant-prepared meals and other goods |
| Seamless | United States | An online food delivery service. Now a subsidiary of Grubhub |
| SkipTheDishes | Canada | An online restaurant ordering and food delivery company |
| Swiggy | India | An online food delivery platform |
| Uber Eats | United States | An online food delivery platform |
| Wolt | Finland | Online food delivery |
| Zomato | India | An online food delivery platform |


### Education

| Company | Based in | Description |
| --- | --- | --- |
