Macroeconomic data in the eurozone countries


# Macroeconomic data in the eurozone countries



| This article is part of a series on |
| --- |
| Politics of the European Union |
| Member states (27) * Austria * Belgium * Bulgaria * Croatia * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden **Candidate countries** * Albania * Bosnia and Herzegovina * Georgia * Moldova * Montenegro * North Macedonia * Serbia * Ukraine **Countries with suspended accession negotiations** * Turkey **Applicant countries** * Kosovo * Special territories * Belgium–Germany relations * France–Germany relations * Germany–Netherlands relations * EU 3 * Withdrawal from the European Union |
| Treaties and Declarations * Schuman Declaration (1950) * Treaty of Paris (1951) * Europe Declaration (1951) * Spaak Report (1956) * Treaty of Rome (1957) * Euratom Treaty (1957) * Merger Treaty (1965) * Solemn Declaration (1983) * Single European Act (1986) * Maastricht Treaty (1992) * Treaty of Amsterdam (1997) * Treaty of Nice (2001) * Berlin Declaration (2007) * Treaty of Lisbon (2007) + Article 7 + Article 50 Opt-outs **Treaties of accession** 1972, 1979, 1985, 1994, 2003, 2005, 2011 **Treaties of succession** 1984, 2020 **Other treaties** * Schengen Agreement (1985) * European Economic Area Agreement (1992) **Abandoned treaties and agreements** * European Constitution (2004) * UK membership renegotiation (2015–2016) |
| Executive institutions**European Council** * President: Michel (ALDE) + Parties + List of meetings **European Commission** * Von der Leyen Commission * President: Von der Leyen (EPP) * Vice Presidents * College of Commissioners * Civil Service * Secretary-General: Juhansone |
| Legislative institutions * Legislative procedure **Council of the EU** **Presidency** Hungary (July–December 2024) **Configurations** * GAC * FAC * ECOFIN + Eurogroup * AGRIFISH * EPSCO * COMPET * TTE * ENVI * JHA * EYC * Voting * Secretariat + Secretary-General: Thérèse Blanchet + Directorates-general * Council preparatory bodies + COREPER + Council Working Parties **European Parliament** (Members) * President: Metsola * Largest groups + EPP (Manfred Weber) + S&D (Iratxe García) + Member of the European Parliament * 9th session (2019–2024) * Bureau + Vice Presidents + Quaestor * Conference **National parliaments** |
| Judicial institutions**Court of Justice of the EU** * European Court of Justice + Members + Advocates General + Rulings * General Court |
| Auditory institutions**European Court of Auditors** * European Court of Auditors **Other auditory bodies** * Internal Audit Service of the Commission * Committee on Budgetary Control of the Parliament * Economic and Financial Affairs configuration of the Council * Anti-Fraud Office * Public Prosecutor's Office |
| European Central Bank * President Lagarde + ESCB + EMU + Euro banknotes + Euro coins |
| Other bodies**European Investment Bank Group** * Investment Bank * Investment Fund * EIB Institute **European Stability Mechanism** * European Stability Mechanism **European University Institute** * European University Institute **Unified Patent Court** * Unified Patent Court **Agencies, decentralised independent bodies and joint undertakings** * Decentralised agencies of the EU + Single market agencies + CFSP agencies + AFSC agencies + ESFS European Supervisory Authorities + SRM bodies * Executive agencies of the EU * Euratom agencies * Decentralised independent bodies of the EU + European Institute of Innovation and Technology + European Public Prosecutor's Office * Corporate bodies of the EU + European Data Protection Board + Authority for European Political Parties and European Political Foundations * Joint undertakings + of the EU + of the Euratom **Other independent bodies** * European Data Protection Supervisor * European Ombudsman **Advisory bodies** * European Committee of the Regions * European Economic and Social Committee * Political and Security Committee + European Union Military Committee * EU/ESA Space Council **Inter-institutional bodies** * Publications Office of the European Union * European External Action Service * European Personnel Selection Office * Anti-Fraud Office * European Administrative School |
| Euratom**Euratom members** * Austria * Belgium * Bulgaria * Croatia * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden **Associated states** * Switzerland * United Kingdom * Nuclear power in the European Union |
| Economic and Monetary Union**Eurozone members** * Austria * Belgium * Croatia * Cyprus * Estonia * Finland * France * Germany * Greece * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Portugal * Slovakia * Slovenia * Spain **Eurogroup** * **President** + Paschal Donohoe **Other currencies in use** * Bulgarian lev * Czech koruna * Danish krone * Hungarian forint * Polish złoty * Romanian leu * Swedish krona * ERM II * Enlargement of the eurozone **Non Euro countries relationship to Euro** * Bulgaria * Czechia * Denmark * Hungary * Poland * Sweden * Romania |
| Schengen Area * Austria * Belgium * Bulgaria * Croatia * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden **Non-EU members** * Iceland * Liechtenstein * Norway * Switzerland * Prüm Convention * Schengen Information System * Visa Information System * Visa policy of the Schengen Area **Non-Schengen area EU member states** * Cyprus * Ireland (Opt-out) |
| European Economic Area**EEA members** * Austria * Belgium * Bulgaria * Croatia (provisional member) * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden **Non-EU members** * Iceland * Liechtenstein * Norway **Topics** * EEA Joint Committee * EEA National Identity cards * Microstates and the European Union |
| Elections * Elections to the European Parliament * European parties * European foundations * Political groups of the European Parliament * Spitzenkandidat * Constituencies * Apportionment * Referendums related to the EU **European elections** * 1979 * 1984 * 1989 * 1994 * 1999 * 2004 * 2009 * 2014 * 2019 * 2024 (latest election) **Elections in EU member states** * Austria * Belgium * Bulgaria * Croatia * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden |
| Law * Acquis + Primacy (ECJ Case 6/64) + Subsidiarity * Regulation * Directive * Decision * Recommendation * Fundamental Rights |
| Policies and issues * Budget * Customs Union + Free Trade Agreements * European Single Market + Area of FS&J * Policies + Agricultural + Energy + Fisheries + Regional * Citizenship + Passports of the European Union + Identity + Pro-Europeanism + Euroscepticism * European banking union + European Banking Supervision + Single Resolution Mechanism * Capital Markets Union + European System of Financial Supervision * Integration + Supranationalism + European Federation + Multi-speed Europe - Enhanced cooperation |
| Foreign relations**High Representative** * Josep Borrell * Ext. Action Service * Foreign Policy * Defence Policy **Foreign relations of EU member states** * Austria * Belgium * Bulgaria * Croatia * Cyprus * Czech Republic * Denmark * Estonia * Finland * France * Germany * Greece * Hungary * Ireland * Italy * Latvia * Lithuania * Luxembourg * Malta * Netherlands * Poland * Portugal * Romania * Slovakia * Slovenia * Spain * Sweden * Argentina–European Union relations * Armenia–European Union relations * Australia–European Union relations * Brazil–European Union relations * Canada–European Union relations * China–European Union relations * European Union–NATO relations * Georgia–European Union relations * Iceland–European Union relations * Kazakhstan–European Union relations * Japan–European Union relations * Mexico–European Union relations * Moldova–European Union relations * Norway–European Union relations * Russia–European Union relations * Switzerland–European Union relations * Turkey–European Union relations * Ukraine–European Union relations * United Kingdom–European Union relations (History) + Post-Brexit United Kingdom relations with the European Union + Brexit * United States–European Union relations * Common Travel Area (Ireland) * Microstates and the European Union * European Union and the United Nations * European Union Association Agreement * G7 * G20 |
| Defunct bodies * European Communities (1958–1993) European Coal and Steel Community European Economic Community * European Community * Western European Union * Convention on the Future of Europe |
| European Union portal * Other countries |
| * v * t * e |

The key **macroeconomic data in the eurozone countries** are:

* General government net debt / Percent of GDP;
* General government net lending/borrowing / Percent of GDP;
* inflation rate;
* gross domestic product (real GDP);
* unemployment.

## Chronology


### Year 1998

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 64,77 | -2,48 | 0,82 | 3,60 | 4,48 |
| Belgium | 117,06 | -0,88 | 0,92 | 1,92 | 9,30 |
| Finland | 48,57 | +1,51 | 1,35 | 5,02 | 11,36 |
| France | 59,43 | -2,61 | 0,67 | 3,55 | 11,07 |
| Germany | 60,32 | -2,18 | 0,60 | 2,03 | 9,05 |
| Greece | 96,58 | -3,91 | 4,52 | 3,64 | 11,20 |
| Ireland | 53,62 | +2,27 | 2,13 | 8,44 | 7,59 |
| Italy | 114,94 | -3,10 | 1,98 | 1,40 | 11,33 |
| Luxembourg | 7,10 | +3,37 | 1,00 | 6,49 | 3,06 |
| Netherlands | 65,70 | -0,87 | 1,78 | 3,92 | 3,83 |
| Portugal | 50,40 | -1,77 | 2,21 | 5,05 | 5,03 |
| Spain | 64,13 | -3,22 | 1,76 | 4,47 | 18,61 |
| **UE-12** | **72,91** | **-2,17** | **1,21** | **2,83** | **10,10** |


### Year 1999

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 64,20 | -2,39 | 0,52 | 3,34 | 3,93 |
| Belgium | 113,52 | -0,59 | 1,13 | 3,53 | 8,50 |
| Finland | 46,58 | +1,58 | 1,31 | 3,90 | 10,20 |
| France | 58,51 | -1,78 | 0,56 | 3,19 | 10,46 |
| Germany | 60,90 | -1,65 | 0,64 | 2,02 | 8,27 |
| Greece | 102,51 | -3,14 | 2,15 | 3,42 | 12,13 |
| Ireland | 48,52 | +2,39 | 2,47 | 10,89 | 5,56 |
| Italy | 113,75 | -1,78 | 1,66 | 1,46 | 10,94 |
| Luxembourg | 6,43 | +3,40 | 1,03 | 8,42 | 2,89 |
| Netherlands | 61,10 | +0,41 | 2,03 | 4,68 | 3,23 |
| Portugal | 49,55 | -0,88 | 2,17 | 4,08 | 4,46 |
| Spain | 62,34 | -1,43 | 2,24 | 4,75 | 15,64 |
| **UE-12** | **71,81** | **-1,30** | **1,17** | **2,92** | **9,30** |


### Year 2000

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 66,52 | -1,86 | 1,96 | 3,65 | 3,60 |
| Belgium | 107,52 | -0,04 | 2,68 | 3,80 | 6,90 |
| Finland | 43,82 | +6,85 | 2,95 | 5,34 | 9,81 |
| France | 57,33 | -1,47 | 1,83 | 4,08 | 9,08 |
| Germany | 59,74 | +1,31 | 1,40 | 3,21 | 7,53 |
| Greece | 103,44 | -3,70 | 2,90 | 4,48 | 11,35 |
| Ireland | 37,76 | +4,78 | 5,25 | 9,67 | 4,26 |
| Italy | 109,18 | -0,86 | 2,58 | 3,69 | 10,10 |
| Luxembourg | 6,17 | +5,97 | 3,15 | 8,44 | 2,50 |
| Netherlands | 53,80 | +1,97 | 2,34 | 3,94 | 2,83 |
| Portugal | 48,48 | -1,09 | 2,80 | 3,93 | 3,98 |
| Spain | 59,26 | -1,00 | 3,48 | 5,05 | 13,87 |
| **UE-12** | **69,21** | **+0,09** | **2,19** | **3,87** | **8,50** |


### Year 2001

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 67,11 | -0,15 | 2,30 | 0,52 | 3,60 |
| Belgium | 106,55 | +0,41 | 2,44 | 0,71 | 6,60 |
| Finland | 42,47 | +4,97 | 2,66 | 2,29 | 9,14 |
| France | 56,88 | -1,56 | 1,78 | 1,77 | 8,39 |
| Germany | 58,83 | -2,28 | 1,90 | 1,24 | 7,62 |
| Greece | 103,72 | -4,36 | 3,66 | 4,20 | 10,75 |
| Ireland | 35,49 | +0,93 | 3,99 | 5,70 | 3,87 |
| Italy | 108,78 | -3,10 | 2,32 | 1,82 | 9,10 |
| Luxembourg | 6,31 | +6,11 | 2,66 | 2,52 | 2,30 |
| Netherlands | 50,70 | -0,26 | 5,11 | 1,93 | 2,42 |
| Portugal | 51,20 | -2,37 | 4,41 | 1,97 | 4,07 |
| Spain | 55,50 | -0,67 | 2,83 | 3,65 | 10,55 |
| **UE-12** | **68,21** | **-1,81** | **2,42** | **1,88** | **8,00** |


### Year 2002

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 66,45 | -0,87 | 1,70 | 1,65 | 4,20 |
| Belgium | 100,97 | -0,09 | 1,55 | 1,36 | 7,50 |
| Finland | 41,50 | +4,00 | 2,00 | 1,82 | 9,12 |
| France | 58,82 | -3,17 | 1,94 | 1,06 | 8,91 |
| Germany | 60,44 | -3,66 | 1,36 | -0,00 | 8,36 |
| Greece | 101,66 | -4,37 | 3,91 | 3,44 | 10,33 |
| Ireland | 32,13 | -0,31 | 4,73 | 6,55 | 4,40 |
| Italy | 105,66 | -3,01 | 2,61 | 0,45 | 8,61 |
| Luxembourg | 6,32 | +2,10 | 2,08 | 4,11 | 2,60 |
| Netherlands | 50,50 | -2,11 | 3,83 | 0,08 | 2,76 |
| Portugal | 53,84 | -0,95 | 3,68 | 0,71 | 5,09 |
| Spain | 52,55 | -0,48 | 3,59 | 2,70 | 11,48 |
| **UE-12** | **67,92** | **-2,52** | **2,26** | **0,94** | **8,40** |


### Year 2003

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 65,52 | -1,57 | 1,30 | 0,80 | 4,30 |
| Belgium | 99,15 | -0,11 | 1,51 | 0,78 | 8,20 |
| Finland | 44,55 | +2,33 | 1,30 | 2,00 | 9,04 |
| France | 62,92 | -4,12 | 2,17 | 1,08 | 8,97 |
| Germany | 63,94 | -4,03 | 1,03 | -0,22 | 9,31 |
| Greece | 97,45 | -5,60 | 3,43 | 5,94 | 9,73 |
| Ireland | 30,94 | +0,41 | 4,00 | 4,41 | 4,65 |
| Italy | 104,35 | -3,54 | 2,81 | -0,02 | 8,45 |
| Luxembourg | 6,21 | +0,46 | 2,05 | 1,55 | 3,50 |
| Netherlands | 52,00 | -3,15 | 2,24 | 0,34 | 3,69 |
| Portugal | 55,88 | +0,04 | 3,26 | -0,93 | 6,37 |
| Spain | 48,74 | -0,23 | 3,10 | 3,10 | 11,48 |
| **UE-12** | **69,16** | **-3,03** | **2,11** | **0,81** | **8,80** |


### Year 2004

| Stato | Debt/% of GDP | Deficit/GDP | Inflation/PIL | GDP (real) | Unemployment |
| --- | --- | --- | --- | --- | --- |
| Austria | 64,75 | -4,52 | 1,95 | 2,55 | 4,90 |
| Belgium | 94,13 | -0,29 | 1,86 | 3,07 | 8,40 |
| Finland | 44,42 | +2,14 | 0,14 | 4,11 | 8,83 |
| France | 64,87 | -3,63 | 2,34 | 2,25 | 9,23 |
| Germany | 65,75 | -3,78 | 1,79 | 1,21 | 9,76 |
| Greece | 98,57 | -7,48 | 3,02 | 4,62 | 10,50 |
| Ireland | 29,37 | +1,41 | 2,30 | 4,60 | 4,48 |
| Italy | 103,81 | -3,56 | 2,27 | 1,53 | 8,03 |
| Luxembourg | 6,35 | -1,10 | 2,23 | 4,40 | 3,90 |
| Netherlands | 52,40 | -1,77 | 1,38 | 2,24 | 4,58 |
| Portugal | 57,65 | -0,18 | 2,51 | 1,56 | 6,77 |
| Spain | 46,22 | +0,36 | 3,05 | 3,27 | 10,97 |
| **UE-12** | **69,53** | **2,90** | **2,18** | **2,17** | **8,98** |


### Year 2005

