List of countries by greenhouse gas emissions per capita


# List of countries by greenhouse gas emissions per capita



This is a **list of sovereign states and territories by per capita greenhouse gas emissions** due to certain forms of human activity, based on the EDGAR database created by European Commission. The following table lists the 1970, 1990, 2000, 2010, 2020, 2021, 2022 and 2023 annual per capita GHG emissions estimates (in metric tons of CO₂ equivalent per year). The data include carbon dioxide (CO₂), methane (CH₄) and nitrous oxide (N₂O) from all sources, including agriculture and land use change. They are measured in carbon dioxide-equivalents over a 100-year timescale.

The Intergovernmental Panel on Climate Change (IPCC) 6th assessment report finds that the "Agriculture, Forestry and Other Land Use (AFOLU)" sector on average, accounted for 13–21% of global total anthropogenic GHG emissions in the period 2010–2019. Land use change drivers net AFOLU CO₂ emission fluxes, with deforestation being responsible for 45% of total AFOLU emissions. In addition to being a net carbon sink and source of GHG emissions, land plays an important role in climate through albedo effects, evapotranspiration, and aerosol loading through emissions of volatile organic compounds. The IPCC report finds that the LULUCF sector offers significant near-term mitigation potential while providing food, wood and other renewable resources as well as biodiversity conservation. Mitigation measures in forests and other natural ecosystems provide the largest share of the LULUCF mitigation potential between 2020 and 2050. Among various LULUCF activities, reducing deforestation has the largest potential to reduce anthropogenic GHG emissions, followed by carbon sequestration in agriculture and ecosystem restoration including afforestation and reforestation. Land use change emissions can be negative.

According to Science for Policy report in 2024 by the Joint Research Centre (JRC – the European Commission’s science and knowledge service) and International Energy Agency (IEA), global per-capita GHG emissions in 2023 increased by 0.9% to reach 6.59 tCO₂ₑq/cap, a value still 0.9% lower than in 2019 (6.65 tCO₂ₑq/cap), but have increased by about 7.3% from 6.14 tCO₂ₑq/cap to 6.59 tCO₂ₑq/cap between 1990 and 2023.

However, the main disadvantage of measuring total national emissions is that it does not take population size into account. China has the largest CO₂ and GHG emissions in the world, but also the second largest population. Some argue that for a fair comparison, emissions should be analyzed in terms of the amount of CO₂ and GHG per capita.

Considering GHG per capita emissions in 2023, China's levels (11.11) are almost two-thirds those of the United States (17.61) and almost a sixth of those of Palau (65,29) – the country with the highest emissions of GHG per capita in 2023.

Measures of territorial-based emissions, also known as production-based emissions, do not account for emissions embedded in global trade, where emissions may be imported or exported in the form of traded goods, as it only reports emissions emitted within geographical boundaries. Accordingly, a proportion of the CO₂ produced and reported in Asia and Africa is for the production of goods consumed in Europe and North America.

According to the review of the scientific literature conducted by the Intergovernmental Panel on Climate Change (IPCC), carbon dioxide is the most important anthropogenic greenhouse gas by warming contribution. The European Union is at the forefront of international efforts to reduce greenhouse gas emissions and thus safeguard the planet's climate. Greenhouse gases (GHG) – primarily carbon dioxide but also others, including methane and chlorofluorocarbons – trap heat in the atmosphere, leading to global warming. Higher temperatures then act on the climate, with varying effects. For example, dry regions might become drier while, at the poles, the ice caps are melting, causing higher sea levels. In 2016, the global average temperature was already 1.1 °C above pre-industrial levels.


## GHG emissions


## Per capita GHG emissions by country/territory

The data in the following table is extracted from EDGAR – Emissions Database for Global Atmospheric Research. Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

GHG emissions per capita *(kgCO₂*eq*/year)*
| Country/Territory/Region/Group | GHG emissions per capita | | | | | | | | % of Global Average | Change *(1990=100%)* |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1970 | 1990 | 2000 | 2010 | 2020 | 2021 | 2022 | 2023 | 2023 | 2023 |
| kgCO₂eq | kgCO₂eq | kgCO₂eq | kgCO₂eq | kgCO₂eq | kgCO₂eq | kgCO₂eq | kgCO₂eq | % | % |
| Aruba | 621.59 | 3539.58 | 3828.66 | 5196.58 | 4529.96 | 4964.50 | 4986.94 | 5199.05 | 78.844% | 46.88% |
| Afghanistan | 1387.50 | 1025.51 | 692.54 | 935.21 | 700.21 | 710.36 | 719.31 | 724.74 | 10.991% | −29.33% |
| Angola | 2803.67 | 2624.19 | 4076.62 | 2978.33 | 1878.92 | 1900.31 | 1920.97 | 1874.90 | 28.433% | −28.55% |
| Anguilla | 523.98 | 948.24 | 1615.38 | 1969.02 | 1703.66 | 1681.62 | 1671.23 | 1638.17 | 24.843% | 72.76% |
| Albania | 3824.44 | 3502.46 | 2299.75 | 2737.00 | 2708.11 | 2851.65 | 2650.84 | 2603.89 | 39.488% | −25.66% |
| Curaçao | 104950.61 | 19385.78 | 44558.23 | 30081.05 | 13114.85 | 14234.27 | 14664.36 | 15253.88 | 231.325% | −21.31% |
| United Arab Emirates | 126395.53 | 42735.55 | 37159.59 | 25356.19 | 25407.05 | 25859.40 | 26601.03 | 26290.68 | 398.698% | −38.48% |
| Argentina | 9156.88 | 7754.32 | 7778.72 | 8040.67 | 7631.49 | 8006.58 | 8091.75 | 7829.33 | 118.732% | 0.97% |
| Armenia | 5018.52 | 6871.49 | 1935.89 | 2434.32 | 3400.72 | 3629.72 | 3525.35 | 3687.08 | 55.915% | −46.34% |
| Antigua and Barbuda | 2360.28 | 3692.73 | 2693.61 | 3664.18 | 3247.21 | 3500.46 | 3479.16 | 3597.74 | 54.560% | −2.57% |
| Australia | 24529.27 | 27010.45 | 28664.43 | 27332.79 | 23016.28 | 22595.92 | 21887.54 | 21753.71 | 329.895% | −19.46% |
| Austria | 9554.09 | 10416.59 | 10349.63 | 10574.80 | 8798.85 | 9172.16 | 8548.74 | 8248.10 | 125.082% | −20.82% |
| Azerbaijan | 6315.80 | 9366.85 | 4906.68 | 4975.89 | 5418.40 | 5598.41 | 5757.54 | 6061.08 | 91.916% | −35.29% |
| Burundi | 576.03 | 534.07 | 455.36 | 472.29 | 505.61 | 555.45 | 551.97 | 540.21 | 8.192% | 1.15% |
| Belgium | 17337.09 | 14045.83 | 14705.21 | 12764.22 | 9967.13 | 10262.46 | 9587.54 | 9053.55 | 137.297% | −35.54% |
| Benin | 818.09 | 774.72 | 875.93 | 1263.73 | 1456.14 | 1286.64 | 1299.97 | 1273.02 | 19.305% | 64.32% |
| Burkina Faso | 1150.29 | 1274.88 | 1213.01 | 1532.84 | 1378.95 | 1565.08 | 1539.20 | 1516.65 | 23.000% | 18.96% |
| Bangladesh | 1911.76 | 1225.13 | 1109.67 | 1315.34 | 1481.72 | 1570.91 | 1607.63 | 1608.37 | 24.391% | 31.28% |
| Bulgaria | 10757.28 | 11699.42 | 7807.57 | 8418.61 | 7717.84 | 8710.09 | 9385.24 | 7855.80 | 119.133% | −32.85% |
