List of asset management firms


# List of asset management firms



An **asset management company** is an asset management / investment management company/firm that invests the pooled funds of retail investors in securities in line with the stated investment objectives. For a fee, the company/firm provides more diversification, liquidity, and professional management consulting service than is normally available to individual investors. The diversification of portfolio is done by investing in such securities which are inversely correlated to each other. Money is collected from investors by way of floating various collective investment schemes, e.g. mutual fund schemes. In general, an asset management company is a company that is engaged primarily in the business of investing in, and managing, portfolios of securities. A study by consulting firm Casey Quirk, which is owned by Deloitte, found that asset management firms ended 2020 with record highs in both revenue and assets under management.


## Largest companies

The following is a list of the top 20 asset managers in the world (as of March 31, 2024), ranked by total assets under management:

| Rank | Firm/company | Country | Assets Under Management (billion USD) |
| --- | --- | --- | --- |
| 1 | BlackRock | United States | 10,473 |
| 2 | Vanguard Group | United States | 9,300 |
| 3 | Fidelity Investments | United States | 5,303 |
| 4 | State Street Global Advisors | United States | 4,340 |
| 5 | Morgan Stanley | United States | 3,629 |
| 6 | JPMorgan Chase | United States | 3,564 |
| 7 | Crédit Agricole (which includes Amundi) | France | 2,858 |
| 8 | Goldman Sachs | United States | 2,848 |
| 9 | UBS | Switzerland | 2,620 |
| 10 | Capital Group | United States | 2,600 |
| 11 | Allianz (which includes PIMCO and Allianz Global Investors) | Germany | 2,479 |
| 12 | BNY | United States | 2,015 |
| 13 | Bank of America | United States | 1,730 |
| 14 | Deutsche Bank | Germany | 1,670 |
| 15 | Invesco | United States | 1,663 |
| 16 | Franklin Templeton | United States | 1,604 |
| 17 | Legal & General | United Kingdom | 1,512 |
| 18 | Northern Trust Corporation | United States | 1,501 |
| 19 | Prudential Financial | United States | 1,496 |
| 20 | T. Rowe Price | United States | 1,485 |


## Asset management firms worldwide


### Africa and Middle East


### Americas


### Asia-Pacific


### Europe

