FTSE 250 Index


# FTSE 250 Index



The **FTSE 250 Index**, also called the **FTSE 250**, or, informally, the "**Footsie 250**" /ˈfʊtsi/, is a stock market index that consists of the 101st to the 350th mid-cap blue chip companies listed on the London Stock Exchange.


## Description

The index consists of 11 ICB sectors, three of which have a market cap exceeding £25 billion as at 31 December 2024. These are Financials, Industrials, Consumer Discretionary and together account for approximately 75% of the index's market cap. At the same date there was 9 companies with a market cap exceeding £3 billion: Polar Capital, IG, Burberry, B&M, Investec, Direct Line, Tritax Big Box REIT, Britvic, and RS Group equating to approximately 10% of the market cap.

Each calendar quarter, the FTSE 250's constituents are reviewed and some companies will either exit or enter the index, resulting in irregular trading volume and price changes as market participants rebalance their portfolios.

Related indices are the FTSE 100 Index (which lists the largest 100 companies), the FTSE 350 Index (which combines the FTSE 100 and 250), the FTSE SmallCap Index and the FTSE All-Share Index (an aggregation of the FTSE 100 Index, the FTSE 250 Index and the FTSE SmallCap Index).


## Record values

The index began on 12 October 1992 at the base level of 2,403, and a market capitalisation of £98 billion. The highest closing value of 24,250.80 was reached on 1 September 2021.


## Annual changes

The following table lists the annual changes in the FTSE 250 index.

| Year | Price only return (excludes dividends received by shareholders) |
| --- | --- |
| 1994 | −7.64% |
| 1995 | 14.84% |
| 1996 | 11.67% |
| 1997 | 6.62% |
| 1998 | 1.40% |
| 1999 | 32.75% |
| 2000 | 1.59% |
| 2001 | −9.29% |
| 2002 | −27.27% |
| 2003 | 34.40% |
| 2004 | 19.49% |
| 2005 | 26.78% |
| 2006 | 27.10% |
| 2007 | −4.65% |
| 2008 | −40.32% |
| 2009 | 46.3% |
| 2010 | 24.2% |
| 2011 | −12.6% |
| 2012 | 22.5% |
| 2013 | 28.8% |
| 2014 | 0.9% |
| 2015 | 8.4% |
| 2016 | 3.7% |
| 2017 | 14.7% |
| 2018 | −15.6% |
| 2019 | 25.0% |
| 2020 | −6.2% |
| 2021 | 14.6% |
| 2022 | −19.7% |
| 2023 | 4.4% |

While the FTSE 250 had no retail products prior to its 1992 inception date, in the 1990s the index returns were back-calculated to 1986. Indicative values as follows:

| Year | Price only | Total return |
| --- | --- | --- |
| 1986 | 28.7% | 33.4% |
| 1987 | 8.6% | 13.3% |
| 1988 | 10.2% | 15.4% |
| 1989 | 21.6% | 26.7% |
| 1990 | −20.1% | −15.8% |
| 1991 | 11.9% | 17.4% |
| 1992 | 21.1% | 26.3% |
| 1993 | 32.4% | 37.5% |
| 1994 | −7.6% | −4.4% |
| 1995 | 14.8% | 19.1% |
| 1996 | 11.7% | 15.7% |
| 1997 | 6.6% | 10.6% |
| 1998 | 1.4% | 4.0% |
| 1999 | 32.8% | 36.4% |
| 2000 | 1.6% | 3.9% |
| 2001 | −9.3% | −6.8% |
| 2002 | −27.3% | −24.8% |
| 2003 | 34.3% | 38.6% |
| 2004 | 19.6% | 22.9% |
| 2005 | 26.8% | 30.3% |
| 2006 | 27.1% | 30.2% |
| 2007 | −4.7% | −2.8% |
| 2008 | −40.3% | −37.5% |
| 2009 | 46.3% | 50.0% |
| 2010 | 24.2% | 26.9% |
| 2011 | −12.6% | −9.9% |
| 2012 | 22.5% | 25.5% |
| 2013 | 28.8% | 31.7% |
| 2014 | 0.9% | 3.7% |
| 2015 | 8.4% | 11.2% |
| 2016 | 3.7% | 6.5% |
| 2017 | 14.7% | 17.7% |
| 2018 | −15.6% | −12.7% |
| 2019 | 25.0% | 28.7% |
| 2020 | −6.4% | −4.2% |
| 2021 | 14.6% | 16.8% |
| 2022 | −19.7% | −17.1% |
| 2023 | 4.6% | 8.0% |


## Constituents

The following table lists the FTSE 250 companies after the changes on 3 February 2025.

| Company | Ticker | FTSE Industry Classification Benchmark sector |
| --- | --- | --- |
| 3i Infrastructure | 3IN | Financial Services |
| 4imprint | FOUR | Media |
| Aberforth Smaller Companies Trust | ASL | Investment Trusts |
| Abrdn | ABDN | Financial Services |
| Alfa Financial Software | ALFA | Software and Computer Services |
| Allianz Technology Trust | ATT | Investment Trusts |
| Alpha Group International | ALPH | Financial Services |
| AO World | AO | Retail |
| Apax Global Alpha | APAX | Financial Services |
| Ashmore Group | ASHM | Financial Services |
| ASOS | ASC | Retailers |
| Assura | AGR | Real Estate Investment Trusts |
