List of companies of Panama


# List of companies of Panama



Panama is a country usually considered to be entirely in North America or Central America. Panama's economy, because of its key geographic location, is mainly based on a well developed service sector especially commerce, tourism, and trading. The handover of the Canal and military installations by the United States has given rise to large construction projects.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Aeroperlas | Consumer services | Airlines | Panama City | 1970 | Airline, defunct 2012 |
| Air Panamá Internacional | Consumer services | Airlines | Panama City | 1968 | Airline, defunct 1990 |
| Air Panama | Consumer services | Airlines | Panama City | 1980 | Regional airline |
| Air Services Cargo | Industrials | Delivery services | Panama City | 2002 | Cargo airline, defunct 2003 |
| Alas Chiricanas | Consumer services | Airlines | Panama City | 1980 | Commuter airline, defunct 1995 |
| Balboa Bank and Trust | Financials | Banking | Panama City | 2003 | Banks |
| Banco Latinoamericano de Comercio Exterior | Financials | Banking | Panama City | 1979 | Banks |
| Copa Airlines | Consumer services | Airlines | Panama City | 1944 | Airline, part of Copa Holdings |
| Copa Holdings | Consumer services | Airlines | Panama City | 1944 | Holding company for Copa Airlines |
| DHL Aero Expreso | Industrials | Delivery services | Panama City | 1996 | Cargo airline, part of DHL Express (Germany) |
| Grupo Banistmo | Financials | Banks | Panama City | 1984 | Merged in 2007 with HSBC Bank (Panama) |
| Hotfile | Technology | Internet | Panama City | 2006 | File hosting, defunct 2013 |
| HSBC Bank (Panama) | Financials | Banks | Panama City | 1972 | Part of HSBC (UK) |
| Mossack Fonseca | Industrials | Business support services | Panama City | 1977 | Law firm |
| National Bank of Panama | Financials | Banks | Panama City | 1904 | State bank |
| NordVPN | Technology | Internet/Online | Panama City | 2012 | VPN |
| Panavia | Industrials | Delivery services | Panama City | 1994 | Cargo airline, defunct 2006 |
| Primer Banco del Istmo | Financials | Banks | Panama City | 1984 | Defunct 2009 |

