American Gold Eagle


# American Gold Eagle



The **American Gold Eagle** is an official gold bullion coin of the United States. Authorized under the Gold Bullion Coin Act of 1985, it was first released by the United States Mint in 1986. Because the term "eagle" also is the official United States designation for the pre-1933 ten dollar gold coin, the weight of the bullion coin is typically used when describing American Gold Eagles (e.g., "1/2-ounce American Gold Eagle") to avoid confusion with the pre-1933 coins. This is particularly true with the 1/4-oz American Gold Eagle, which has a marked face value of ten dollars, the same as that of its predecessor.


## Details

Offered in 1/10 oz, 1/4 oz, 1/2 oz, and 1 oz denominations, these coins are guaranteed by the U.S. government to contain the stated amount of actual gold weight in troy ounces. By law, the gold must come from sources in the United States, alloyed with silver and copper to produce a more wear-resistant coin. In addition, sales of these and other specie coins from the US Mint are mandated, at least in part, to pay off the national debt.

The 22 kt gold alloy is an English standard traditionally referred to as "crown gold". Crown gold alloys had not been used in U.S. coins since 1834, with the gold content having dropped since 1837 to a standard of 0.900 fine for U.S. gold coins. For American Gold Eagles the gold fraction was increased again to .9167 or (22 karat). It is authorized by the United States Congress and is backed by the United States Mint for weight and content.

The obverse design features a rendition of Augustus Saint-Gaudens' full-length figure of Lady Liberty with flowing hair, holding a torch in her right hand and an olive branch in her left, with the Capitol building in the left background. The design is taken from the $20 Saint-Gaudens gold coin which was commissioned by Theodore Roosevelt to create coins like the ancient Greek and Roman coins.

From 1986 to 2021, the reverse design by sculptor Miley Busiek Frost (MB) featured a male eagle carrying an olive branch flying above a nest containing a female eagle and her eaglet. Frost says that her eagle design of the family of eagles is “*a symbolic tribute to the American family, senior citizens and young people*. Frost’s design drawing was sculpted for the reverse of the Gold Eagle by US Mint sculptor - engraver Sherl Joseph Winter (JW). Hence, on the reverse of these coins, the initials MB and JW are inscribed.

In 2021, the US Mint introduced a new reverse design on the American Gold Eagle featuring a close-up head portrait of an eagle. This design was created by US Mint artistic designer Jennie Norris (JN) and sculpted by US Mint medallic artist Renata Gordon (RG). Hence, Gold Eagles from 2021 onwards, show the initials JN and RG on each side of the eagle head design. Norris explains her design inspiration as follows: “*The American Eagle is such a noble bird. I was hoping to capture the intensity of his stare through the close cropping. His gaze speaks of pride and wisdom passed down through generations of time.*”


## Specifications

Gold Eagles minted 1986–1991 are dated with Roman numerals. In 1992, the U.S. Mint switched to Arabic numerals for dating Gold Eagles.

The 1⁄10, 1⁄4, and 1⁄2 troy oz coins are identical in design to the 1 troy oz coin except for the markings on the reverse side that indicate the weight and face value of the coin (for example, *1 OZ. fine gold~50 dollars*). The print on the smaller coins is, therefore, finer and less legible than on larger denominations.

Each of the four sizes contains 91.67% gold (22 karat), 3% silver, and 5.33% copper.
| Denomination | 1/10 troy oz | 1/4 troy oz | 1/2 troy oz | 1 troy oz |
| --- | --- | --- | --- | --- |
| **Diameter** | 16.5 mm | 22mm | 27 mm | 32.70 mm |
| **Thickness** | 1.19 mm | 1.83 mm | 2.24 mm | 2.87 mm |
| **Gross weight** | 0.1091 troy oz (3.393 g) | 0.2727 troy oz (8.483 g) | 0.5454 troy oz (16.965 g) | 1.0909 troy oz (33.931 g) |
| **Face value** | $5 | $10 | $25 | $50 |

The 22k gold alloyed makeup of Gold Eagle coins stands in contrast to the 24k Gold Buffalo Coin, which is minted entirely from .9999 fine gold, and therefore weighs less (1 troy oz or 31.1035 grams gross).


## Value

The market value of the coins is generally about equal to the market value of their gold content, not their face value. Like all commodities, this value fluctuates with market forces. The face values are proportional to the weights except for the 1/4 oz coin.

While their actual selling price (purchasing power) varies based on the spot price of gold, these coins carry face values of $5, $10, $25, and $50. These are their legal values, reflecting their issue and monetized value as "Gold Dollars", as opposed to standard bullion. They are legal tender for all debts public and private at their face values. These face values do not reflect their intrinsic value which is much greater and is mainly dictated by their weight and the price of precious metal. For example, on September 13, 2019, the U.S. Mint sold the 2016 one-ounce coin ($50 face value) at $1,510.00. Since the coins can be "paid" only at a disadvantage to the payer, they are generally held as collectibles rather than money, and for US taxpayers are subject to a high capital gains tax rate unless held in an individual retirement account.

In addition to standard bullion coins (sometimes referred to as "scruffies"), the United States Mint also produces proof and uncirculated versions for coin collectors. These coins carry the Mint's mark ("W") beneath the date, and are produced exclusively at the West Point Mint in West Point, New York (formerly the West Point Bullion Depository).


## Mintages

These final audited mintages from the U.S. Mint include coins sold both individually and as part of multi-coin sets.


### Annual bullion mintage

| Year | $5 – 1⁄10 oz. | $10 – 1⁄4 oz. | $25 – 1⁄2 oz. | $50 – 1 oz. |
| --- | --- | --- | --- | --- |
| 1986 | 912,609 | 726,031 | 599,566 | 1,362,650 |
| 1987 | 580,266 | 269,255 | 131,255 | 1,045,500 |
| 1988 | 159,500 | 49,000 | 45,000 | 465,500 |
| 1989 | 264,790 | 81,789 | 44,829 | 415,790 |
| 1990 | 210,210 | 41,000 | 31,000 | 373,210 |
| 1991 | 165,200 | 36,100 | 24,100 | 243,100 |
| 1992 | 209,300 | 59,546 | 54,404 | 275,000 |
| 1993 | 210,709 | 71,864 | 73,324 | 480,192 |
| 1994 | 206,380 | 72,650 | 62,400 | 221,663 |
| 1995 | 223,025 | 83,752 | 53,474 | 200,636 |
| 1996 | 401,964 | 60,318 | 39,287 | 189,148 |
| 1997 | 528,515 | 108,805 | 79,605 | 664,508 |
| 1998 | 1,344,520 | 309,829 | 169,029 | 1,468,530 |
| 1999 | 2,750,338 | 564,232 | 263,013 | 1,505,026 |
| 2000 | 569,153 | 128,964 | 79,287 | 433,319 |
