Kennedy half dollar mintage figures


# Kennedy half dollar mintage figures



The Kennedy half dollar is a United States coin that has been minted since 1964. In the first year of production the coins were minted in 90% silver and 10% copper (90% silver). From 1965 through 1970, the coins were minted in a clad composition of mostly silver outer layers and a mostly copper inner layer (40% silver). After 1970, the coins are minted in a copper–nickel clad composition. From 1992 to 2018, 90% silver coins were made for inclusion in special "Limited Edition" silver proof sets. Beginning 2019 coins in the special silver proof sets are produced from pure (.999) silver.

All coins minted in 1975 and 1976 for the United States Bicentennial bore the dates "1776-1976". All 1970 and 1987 coins were issued only in special collector's sets (none released for general circulation). Due to declining demand for half dollars, 2001 was the last year the mint issued half dollars for general circulation (business strikes). Beginning in 2002, the coins were minted in smaller numbers and sold only to collectors at premiums above the face value. In 2021, half dollars were once again shipped to the Federal Reserve and thus released for general circulation.

For the 50th anniversary of the Kennedy Half Dollar, the mint issued a 3⁄4-ounce .9999 gold version bearing the special date of "1964-2014".


## Mintage figures

| **Date** | **Mint mark** | **Business strike mintage** | **Proof mintage** |
| --- | --- | --- | --- |
| 1964 (90% silver) | | 277,254,766 | 3,950,762 |
| 1964 (90% silver) | D | 156,205,446 | |
| 1965 (40% silver) | | 65,879,366 | |
| 1966 (40% silver) | | 108,984,932 | |
| 1967 (40% silver) | | 295,046,978 | |
| 1968 (40% silver) | D | 246,951,930 | |
| 1968 (40% silver) | S | | 3,041,506 |
| 1969 (40% silver) | D | 129,881,800 | |
| 1969 (40% silver) | S | | 2,934,731 |
| 1970 (40% silver) | D | 2,150,000 | |
| 1970 (40% silver) | S | | 2,632,810 |
| 1971 | | 155,164,000 | |
| 1971 | D | 302,097,424 | |
| 1971 | S | | 3,220,733 |
| 1972 | | 153,180,000 | |
| 1972 | D | 141,890,000 | |
| 1972 | S | | 3,260,996 |
| 1973 | | 64,964,000 | |
| 1973 | D | 83,171,400 | |
| 1973 | S | | 2,760,339 |
| 1974 | | 201,596,000 | |
| 1974 | D | 64,625,000 | |
| 1974 | S | | 2,612,568 |
| 1976 | | 234,308,000 | |
| 1976 | D | 287,565,248 | |
| 1976 | S | | 7,059,099 |
| 1976 (40% silver) | S | 11,000,000 | 4,000,000 |
| 1977 | | 43,598,000 | |
| 1977 | D | 31,449,106 | |
| 1977 | S | | 3,251,152 |
| 1978 | | 14,350,000 | |
| 1978 | D | 13,765,799 | |
| 1978 | S | | 3,127,781 |
| 1979 | | 68,312,000 | |
| 1979 | D | 15,815,422 | |
| 1979 | S | | 3,677,175 |
| 1980 | P | 44,134,000 | |
| 1980 | D | 33,456,449 | |
| 1980 | S | | 3,554,806 |
| 1981 | P | 29,544,000 | |
| 1981 | D | 27,839,533 | |
| 1981 | S | | 4,063,083 |
| 1982 | P | 10,819,000 | |
| 1982 | D | 13,140,102 | |
| 1982 | S | | 3,857,479 |
| 1983 | P | 34,139,000 | |
| 1983 | D | 32,472,244 | |
| 1983 | S | | 3,279,126 |
| 1984 | P | 26,029,000 | |
| 1984 | D | 26,262,158 | |
| 1984 | S | | 3,065,110 |
| 1985 | P | 18,706,962 | |
| 1985 | D | 19,814,034 | |
| 1985 | S | | 3,362,821 |
| 1986 | P | 13,107,633 | |
| 1986 | D | 15,336,145 | |
| 1986 | S | | 3,010,497 |
| 1987 | P | 2,890,758 | |
| 1987 | D | 2,890,758 | |
| 1987 | S | | 4,227,728 |
| 1988 | P | 13,626,000 | |
| 1988 | D | 12,000,096 | |
| 1988 | S | | 3,262,948 |
| 1989 | P | 24,542,000 | |
| 1989 | D | 23,000,216 | |
| 1989 | S | | 3,220,194 |
| 1990 | P | 22,278,000 | |
| 1990 | D | 20,096,242 | |
| 1990 | S | | 3,299,559 |
| 1991 | P | 14,874,000 | |
| 1991 | D | 15,054,678 | |
| 1991 | S | | 2,867,787 |
| 1992 | P | 17,628,000 | |
| 1992 | D | 17,000,106 | |
| 1992 | S | | 2,858,981 |
| 1992 (90% silver) | S | | 1,317,579 |
| 1993 | P | 15,510,000 | |
| 1993 | D | 15,000,006 | |
| 1993 | S | | 2,633,439 |
| 1993 (90% silver) | S | | 761,353 |
| 1994 | P | 23,718,000 | |
| 1994 | D | 23,828,110 | |
| 1994 | S | | 2,484,594 |
| 1994 (90% silver) | S | | 785,329 |
| 1995 | P | 26,496,000 | |
| 1995 | D | 26,288,000 | |
| 1995 | S | | 2,117,496 |
