List of companies of Colombia


# List of companies of Colombia



Colombia is a transcontinental country largely situated in the northwest of South America, with territories in Central America. Colombia shares a border to the northwest with Panama, to the east with Venezuela and Brazil and to the south with Ecuador and Peru. It shares its maritime limits with Costa Rica, Nicaragua, Honduras, Jamaica, the Dominican Republic and Haiti. It is a unitary, constitutional republic comprising thirty-two departments.

Colombia is the third most populous country in Latin America. Its major industries include textiles, food processing, petroleum, clothing and footwear, consumer appliances, beverages, chemicals, cement, automobiles, gold, coal, and emeralds

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Colombia".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Acerias Paz del Rio | Industrials | Steel factory | Sogamoso | 1948 | Steel factory | P | A |
| AeroAndina | Industrials | Aerospace | Cali | 1971 | Aircraft | P | A |
| Aerolínea de Antioquia | Consumer services | Airlines | Medellín | 1987 | Regional airline, defunct 2019 | P | D |
| Aerosucre | Industrials | Delivery services | Bogotá | 1969 | Cargo airline | P | A |
| AKT motos | Consumer goods | Automobiles | Envigado | 2004 | Motorcycles | P | A |
| Alpina Productos Alimenticios | Consumer goods | Food products | Bogotá | 1945 | Dairy, food, beverage | P | A |
| Alquería | Consumer goods | Food products | Bogotá | 1958 | Dairy, food, beverage | P | A |
| *Arcadia* | Consumer services | Publishing | Bogotá | 2005 | Monthly magazine, Defunct, 2020 | P | D |
| Auteco | Consumer goods | Automobiles | Medellín | 1941 | Motor vehicle manufacturer | P | A |
| Avianca | Consumer services | Airlines | Bogotá | 1919 | Airline | P | A |
| Avianca Cargo | Industrials | Delivery services | Medellín | 1973 | Cargo airline | P | A |
| Avianca Holdings | Industrials | Delivery services | Bogotá | 2010 | Airlines, transportation, cargo | P | A |
| Banco AV Villas | Financials | Banks | Bogotá | 1972 | Bank, part of Grupo Aval Acciones y Valores | P | A |
| Banco de Bogotá | Financials | Banks | Bogotá | 1870 | Commercial bank | P | A |
| Banco de Occidente | Financials | Banks | Cali | 1965 | Bank | P | A |
| Bancolombia | Financials | Banks | Medellín | 1945 | Commercial bank | P | A |
| Bank of the Republic (Colombia) | Financials | Banks | Bogotá | 1880 | The central bank of Colombia | S | A |
| Bavaria Brewery | Consumer goods | Brewers | Bogotá | 1889 | Brewery, part of Anheuser-Busch InBev (Belgium) | P | A |
| Busscar de Colombia | Consumer goods | Bus | Pereira | 2003 | Buses bodies | P | A |
| *Cambio* | Consumer services | Publishing | Bogotá | 1993 | Monthly magazine, defunct 2010 | P | D |
| Caracol Radio | Consumer services | Broadcasting & entertainment | Medellín | 1948 | Radio network | P | A |
| Caracol Televisión | Consumer services | Broadcasting & entertainment | Bogotá | 1954 | Broadcaster | P | A |
| Carulla | Consumer services | Food retailers & wholesalers | Bogotá | 1905 | Supermarket, part of Grupo Éxito | P | A |
| Citytv Bogotá | Consumer services | Broadcasting & entertainment | Bogotá | 1999 | Television station | P | A |
