List of companies of Pakistan


# List of companies of Pakistan



Pakistan is a federal parliamentary republic in South Asia on crossroads of Central Asia and Western Asia. Economists estimate that Pakistan has been part of the wealthiest region of the world throughout the first millennium CE having the largest economy by GDP. This advantage was lost in the 18th century as other regions edged forward such as China and Western Europe.

Pakistan is considered as a developing country and is one of the Next Eleven, the eleven countries that, along with the BRICs, have a high potential to become the world's largest economies in the 21st century. However, after decades of social instability, as of 2013ᵘᵖᵈᵃᵗᵉ, serious deficiencies in macromanagement and unbalanced macroeconomics in basic services such as train transportation and electrical energy generation had developed. The economy is considered to be semi-industrialized, with centres of growth along the Indus River. The diversified economies of Karachi and Punjab's urban centres coexist with less developed areas in other parts of the country particularly in Balochistan. According to the Economic complexity index, Pakistan is the 67th largest export economy in the world and the 106th most complex economy. During the fiscal year 2015–16, Pakistan's exports stood at US$20.81 billion and imports at US$44.76 billion, resulting in a negative trade balance of US$23.96 billion.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Pakistan".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations that have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| A. F. Ferguson & Co. | Financials | Asset managers & custodians | Karachi | 1893 | Accounting, financial services | P | A |
| Adamjee Group | Conglomerates | - | Karachi | 1896 | Automobiles, chemicals, commodities, engineering, financials, industrials, pharmaceuticals, textiles | P | A |
| Aero Asia | Consumer services | Airlines | Karachi | 1993 | Defunct 2007 | P | D |
| Air Indus | Consumer services | Airlines | Karachi | 2010 | Private airline | P | A |
| Airblue | Consumer services | Airlines | Karachi | 2003 | Private airline | P | A |
| AirSial | Consumer services | Airlines | Sialkot | 2017 | Private airline | P | A |
| Aisha Steel Mills | Basic materials | Iron & steel | Karachi | 2005 | Steel, owned by Arif Habib Group | P | A |
| AKD Group | Conglomerates | - | Karachi | 1947 | Brokerage and financial services, infrastructure, natural resources, real estate & telecom sectors | P | A |
| Al-Ghazi Tractors | Industrials | Machinery: agricultural | Karachi | 1983 | Tractors & agricultural equipment of CNH Industrial (Italy/USA) & diesel generating sets manufacturer, owned by Al-Futtaim Group (UAE) | P | A |
| Al Haj FAW Motors | Consumer goods | Automobiles | Karachi | 2006 | Cars & commercial vehicles manufacturer, joint venture of Al-Haj Group & FAW (China) | P | A |
| Allied Bank | Financials | Banks | Lahore | 1942 | Commercial bank | P | A |
| Amir Adnan | Consumer goods | Clothing & accessories | Karachi | 1990 | Luxury fashion | P | A |
| Amreli Steels | Basic materials | Iron & steel | Karachi | 1972 | Steel | P | A |
| Arif Habib Corporation | Conglomerates | - | Karachi | 1970 | Cement, energy, fertilizer, financials, power generation, real estate, steel | P | A |
| ARY Digital Network | Consumer services | Media | Karachi | 2000 | Media, television, subsidiary of ARY Group (UAE) | P | A |
| Askari Bank | Financials | Banks | Rawalpindi | 1991 | Commercial bank, owned by Fauji Foundation | P | A |
