List of companies of Cyprus


# List of companies of Cyprus



Cyprus is an island country in the Eastern Mediterranean and the third largest and third most populous island in the Mediterranean. Cyprus is a major tourist destination in the Mediterranean. With an advanced, high-income economy and a very high Human Development Index, the Republic of Cyprus has been a member of the Commonwealth since 1961 and was a founding member of the Non-Aligned Movement until it joined the European Union on 1 May 2004. On 1 January 2008, the Republic of Cyprus joined the eurozone.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 3CX | Technology | Software | Nicosia | 2005 | Communication system | P | A |
| AC Omonia | Consumer services | Sports | Nicosia | 1948 | Football | P | A |
| AEK Larnaca FC | Consumer services | Sports | Larnaca | 1994 | Football | P | A |
| AEL F.C. | Consumer services | Sports | Limassol | 1930 | Football | P | A |
| Allbiz | Industrials | Business support services | Nicosia | 1999 | Business-to-business portal | P | A |
| Anorthosis F.C. | Consumer services | Sports | Larnaca | 1911 | Football | P | A |
| APOEL B.C. | Consumer services | Sports | Nicosia | 1947 | Basketball | P | A |
| APOEL FC | Consumer services | Sports | Nicosia | 1926 | Football | P | A |
| APOEL V.C. | Consumer services | Sports | Nicosia | 1928 | Volleyball | P | A |
| Apollon Limassol | Consumer services | Sports | Limassol | 1954 | Football | P | A |
| Armida Publications | Consumer services | Publishing | Nicosia | 1997 | Magazine and book publishing | P | A |
| ASBIS | Technology | Computer hardware | Limassol | 1990 | Hardware and electronics | P | A |
| Austrian Lloyd Ship Management | Industrials | Marine transportation | Limassol | 1991 | Shipping | P | A |
| Bank of Cyprus | Financials | Banks | Nicosia | 1899 | Bank | P | A |
| Celestyal Cruises | Consumer services | Travel & tourism | Limassol | 1986 | Cruise line | P | A |
| Central Bank of Cyprus | Financials | Banks | Nicosia | 1963 | Central bank | S | A |
| Charlie Airlines | Consumer services | Travel & Leisure | Larnaca | 2016 | Airline | P | A |
| Cyprus Broadcasting Corporation | Consumer services | Broadcasting | Nicosia | 1953 | Public broadcasting | S | A |
| Cyprus Civil Aviation Authority | Consumer services | Air traffic management | Nicosia | 1955 | Civil aviation | S | A |
| Cyprus College | Consumer services | Education | Nicosia | 1961 | College | P | A |
| Cyprus College of Art | Consumer services | Education | Paphos | 1969 | Arts Centre | P | A |
| Cyprus Development Bank | Financials | Banks | Nicosia | 1963 | Bank | P | A |
| Cyprus Institute of Marketing | Consumer services | Education | Nicosia | 1978 | University | P | A |
| Cyprus Int. Instit. for Environ. & Public Health | Technology | Research | Limassol | 2004 | Research institute | P | A |
| Cyprus Internet Exchange | Telecommunications | Fixed line telecom | Nicosia | 1999 | ISP | P | A |
| Cyprus Mail | Consumer services | Publishing | Nicosia | 1945 | Cyprus English newspaper | P | A |
| Cyprus Mines Corporation | Basic materials | General mining | Nicosia | 1916 | Mining, acquired in 1979 | P | D |
| Cyprus Neuroscience and Technology Institute | Technology | Research | Nicosia | 1991 | Research institute | P | A |
