List of countries by unemployment rate


# List of countries by unemployment rate



This is a **list of countries by unemployment rate**. Methods of calculation and presentation of unemployment rate vary from country to country.
Some countries count insured unemployed only, some count those in receipt of welfare benefit only, some count the disabled and other permanently unemployable people, some countries count those who choose (and are financially able) not to work, supported by their spouses and caring for a family, some count students at college and so on. There may also be differences in the minimum requirements and some consider people employed even if only marginally associated with employment market (for example, working only one hour per week).

There can be differences in the age limit. For example, Eurostat uses 15 to 74 years old when calculating unemployment rate, and the Bureau of Labor Statistics uses anyone 16 years of age or older (in both cases, people who are under education, retired, on maternity/paternity leave, prevented from working due to health, or do not work but have been inactive in seeking employment in the last four weeks are excluded from the workforce, and therefore not counted as unemployed). Unemployment rates are often seasonally adjusted to avoid variations that depend on time of year. The employment-to-population ratio or employment rate is distinct from the unemployment rate.

For purposes of comparison, harmonized values are published by International Labour Organization (ILO) and by OECD.
The ILO harmonized unemployment rate refers to those who are currently not working but are willing and able to work for pay, currently available to work, and have actively searched for work. The OECD harmonized unemployment rate gives the number of unemployed persons as a percentage of the labour force. Most unemployment rates given in the table below are derived from national statistics and therefore not directly comparable.


## List

| Country | Unemployment rate (%) | Source/date of information |
| --- | --- | --- |
| Afghanistan \* | 14.39 | 2023 |
| Albania \* | 11.00 | 2024 |
| Algeria \* | 12.70 | 2021 |
| American Samoa \* | 18.00 | 2012 |
| Andorra \* | 1.50 | 2024 |
| Angola \* | 8.50 | 2021 |
| Anguilla \* | 7.80 | July 2013 |
| Antigua and Barbuda \* | 11.00 | 2014 |
| Argentina \* | 6.90 | Q3 2024 |
| Armenia \* | 13.00 | 2024 |
| Aruba \* | 6.73 | 2024 |
| Australia \* | 4.21 | 2024 |
| Austria \* | 5.40 | 2024 |
| Azerbaijan \* | 5.52 | 2024 |
| Bahamas \* | 8.79 | 2024 |
| Bahrain \* | 1.02 | 2021 |
| Bangladesh \* | 5.20 | 2021 |
| Barbados \* | 8.23 | 2024 |
| Belarus \* | 3.04 | 2024 |
| Belgium \* | 5.51 | 2024 |
| Belize \* | 3.40 | 2024 |
| Benin \* | 1.60 | 2021 |
| Bermuda \* | 7.00 | 2017 |
| Bhutan \* | 4.30 | 2021 |
| Bolivia \* | 5.00 | 2024 |
| Bosnia and Herzegovina \* | 13.30 | 2024 |
| Botswana \* | 23.41 | 2022 |
| Brazil \* | 6.10 | 2024 |
| British Virgin Islands \* | 2.90 | 2015 |
| Brunei \* | 4.90 | 2024 |
| Bulgaria \* | 4.30 | 2024 |
| Burkina Faso \* | 4.80 | 2021 |
| Burundi \* | 0.09 | 2021 |
| Cambodia \* | 0.02 | 2021 |
| Cameroon \* | 3.90 | 2021 |
| Canada \* | 6.32 | 2024 |
| Cape Verde \* | 8.50 | 2024 |
| Cayman Islands \* | 3.50 | 2019 |
| Central African Republic \* | 6.60 | 2021 |
| Chad \* | 1.01 | 2021 |
| Chile \* | 8.71 | 2024 |
| China \* | 5.10 | 2024 |
| Cocos (Keeling) Islands \* | 6.70 | 2011 |
| Colombia \* | 9.87 | 2024 |
| Comoros \* | 9.40 | 2021 |
| Congo \* | 5.60 | 2022 |
| DR Congo \* | 5.40 | 2021 |
| Cook Islands \* | 13.10 | 2005 |
| Costa Rica \* | 8.29 | 2024 |
| Croatia \* | 5.77 | 2024 |
| Cuba \* | 2.80 | 2021 |
| Cyprus \* | 5.86 | 2024 |
| Czech Republic \* | 2.56 | 2024 |
| Denmark \* | 4.89 | 2024 |
| Djibouti \* | 26.03 | 2022 |
| Dominica \* | 5.20 | 2023 |
| Dominican Republic \* | 6.00 | 2024 |
| Timor-Leste \* | 4.60 | 2020 |
| Ecuador \* | 4.20 | 2024 |
| Egypt \* | 7.07 | 2024 |
| El Salvador \* | 5.50 | 2024 |
| Equatorial Guinea \* | 9.20 | 2021 |
| Eritrea \* | 8.00 | 2021 |
| Estonia \* | 8.06 | 2024 |
| Eswatini \* | 34.20 | 2023 |
| Ethiopia \* | 3.70 | 2021 |
| European Union \* | 6.00 | June 2022 |
| Faroe Islands \* | 0.50 | September 2022 |
| Fiji \* | 5.00 | 2024 |
| Finland \* | 7.60 | 2024 |
| France \* | 7.36 | 2024 |
| French Polynesia \* | 14.40 | 2021 |
| Gabon \* | 22.30 | 2021 |
| Gambia \* | 11.20 | 2021 |
| Georgia \* | 15.70 | 2024 |
| Germany \* | 3.29 | 2024 |
| Ghana \* | 4.70 | 2021 |
| Gibraltar \* | 1.00 | 2016 |
| Greece \* | 9.36 | 2024 |
| Greenland \* | 6.80 | 2017 |
| Grenada \* | 16.60 | 2021 |
| Guam \* | 4.50 | 2017 |
| Guatemala \* | 3.60 | 2021 |
| Guernsey \* | 1.00 | Q2 2018 |
| Guinea \* | 6.30 | 2021 |
| Guinea-Bissau \* | 6.80 | 2021 |
| Guyana \* | 16.40 | 2021 |
| Haiti \* | 15.70 | 2021 |
| Honduras \* | 8.00 | 2024 |
| Hong Kong \* | 2.81 | 2024 |
| Hungary \* | 4.40 | 2024 |
| Iceland \* | 3.84 | 2024 |
| India \* | 7.80 | 2022 |
| Indonesia \* | 5.20 | 2024 |
| Iran \* | 8.90 | 2024 |
| Iraq \* | 14.20 | 2021 |
| Ireland \* | 4.38 | 2024 |
| Isle of Man \* | 1.90 | October 2020 |
| Israel \* | 3.70 | 2024 |
| Italy \* | 5.80 | 2024 |
| Ivory Coast \* | 3.50 | 2021 |
| Jamaica \* | 6.00 | Q2 2022 |
| Japan \* | 2.50 | 2024 |
| Jersey \* | 1.60 | March 2020 |
| Jordan \* | 22.80 | Q1 2022 |
| Kazakhstan \* | 4.78 | 2024 |
| Kenya \* | 5.70 | 2021 |
| Kiribati \* | 8.60 | 2022 |
| Kosovo \* | 19.00 | Q4 2021 |
