List of countries by leading trade partners


# List of countries by leading trade partners



| *Part of a series on* |
| --- |
| World trade |
| Policy * Import * Export * Balance of trade * Trade law * Trade pact * Trade bloc * Trade creation * Trade diversion * Export orientation * Import substitution * Trade finance * Trade facilitation * Trade route * Domestic trade * Tax |
| Restrictions * Trade barriers * Tariffs * Non-tariff barriers * Import quotas * Tariff-rate quotas * Import licenses * Customs duties * Export subsidies * Technical barriers * Bribery * Exchange rate controls * Embargo * Safeguards * Countervailing duties * Anti-dumping duties * Voluntary export restraints |
| History * Mercantilism * Protectionism * Laissez-faire * Free trade * Economic nationalism * Economic integration |
| Organizations * International Monetary Fund * International Trade Centre * World Trade Organization * World Customs Organization * International Chamber of Commerce |
| Economic integration * Preferential trading area * Free-trade area * Currency union * Customs union * Single market * Economic union * Fiscal union * Customs and monetary union * Economic and monetary union |
| Issues * Intellectual property rights * Smuggling * Competition policy * Government procurement * Outsourcing * Globalization * Fair trade * Trade justice * Emissions trading * Trade sanctions * War + Currency war + Trade costs + Trade war * Trade and development |
| Lists * Imports * Exports * Tariffs * Largest consumer markets * Leading trade partners |
| By country * Trade mission * Trading nation * United States * Argentina * Pakistan * Romania * Vietnam * India |
| Theory * Comparative advantage * Competitive advantage * Heckscher–Ohlin model * New trade theory * Economic geography * Intra-industry trade * Gravity model of trade * Ricardian trade theories * Balassa–Samuelson effect * Linder hypothesis * Leontief paradox * Lerner symmetry theorem * Terms of trade |
| * v * t * e |

For most economies worldwide, their leading export and import trading partners in terms of value are typically the United States, the European Union (EU) or China. Emerging markets such as Russia, Brazil, India, South Africa, Saudi Arabia, the UAE, Turkey, and Iran are becoming increasingly important as major markets or source countries in various regions.

For individual EU member states, intra-EU trade is collectively greater than trade with any other partner. Both the EU and the United States have China as their largest source of imports. Conversely, the EU is China's largest source of imports. While the EU and the United States dominate as the largest trading partners in many parts of the world, other countries such as Brazil, Russia, and South Africa are gaining prominence within their respective regions.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

Some countries, especially isolated ones, heavily rely on a larger neighbouring country for trade. For instance, Venezuela is a key export market for Cuba, while Uzbekistan, being doubly-landlocked, primarily exports to its singly-landlocked neighbours, Tajikistan and Afghanistan.

The largest import and export merchandise trade partners for most countries of the world are listed below. Details for the European Union, Hong Kong and Macau are also included. In most cases the data relates to 2021 rankings. Data was extracted from the World Trade Organization's Trade Profile Database.

| Country | Leading export market | Leading import source |
| --- | --- | --- |
| Afghanistan | India | Iran |
| Albania | European Union | European Union |
| Algeria | European Union | European Union |
| Andorra | European Union | European Union |
| Angola | China | European Union |
| Antigua and Barbuda | United Arab Emirates | United States |
| Argentina | Brazil | China |
| Armenia | Russia | Russia |
| Aruba | Colombia | United States |
| Australia | China | China |
| Austria | European Union | European Union |
| Azerbaijan | European Union | European Union |
| Bahamas | United States | United States |
| Bahrain | Saudi Arabia | Saudi Arabia |
| Bangladesh | United States | China |
| Barbados | United States | United States |
| Belarus | Russia | Russia |
| Belgium | European Union | European Union |
| Belize | United Kingdom | United States |
| Benin | Bangladesh | European Union |
| Bermuda | United States | United States |
| Bhutan | India | India |
| Bolivia | India | China |
| Bosnia and Herzegovina | European Union | European Union |
| Botswana | United Arab Emirates | South Africa |
| Brazil | China | China |
| Brunei | Japan | Malaysia |
| Bulgaria | European Union | European Union |
| Burkina Faso | Switzerland | China |
| Burundi | United Arab Emirates | China |
| Cape Verde | European Union | European Union |
| Cambodia | United States | China |
| Cameroon | European Union | European Union |
| Canada | United States | United States |
| Cayman Islands | United States | United States |
| Central African Republic | European Union | European Union |
| Chad | United States | European Union |
| Chile | China | China |
| China | United States | European Union |
| Colombia | United States | China |
| Comoros | European Union | European Union |
| Congo | China | European Union |
| Congo, Democratic Republic of the | China | China |
| Cook Islands | Russia | New Zealand |
| Costa Rica | United States | United States |
| Croatia | European Union | European Union |
| Cuba | Russia | China |
| Cyprus | European Union | European Union |
| Czech Republic | European Union | European Union |
| Denmark | European Union | European Union |
| Djibouti | Ethiopia | European Union |
| Dominica | Trinidad and Tobago | United States |
| Dominican Republic | United States | United States |
| Ecuador | United States | China |
| Egypt | European Union | European Union |
| El Salvador | United States | United States |
| Equatorial Guinea | European Union | European Union |
| Eritrea | China | European Union |
| Estonia | European Union | European Union |
| Swaziland | South Africa | South Africa |
| Ethiopia | European Union | China |
| European Union | United States | China |
| Fiji | United States | Singapore |
| Finland | European Union | European Union |
| France | European Union | European Union |
| Gabon | United States | European Union |
| Gambia | Senegal | Norway |
| Georgia | European Union | European Union |
| Germany | European Union | European Union |
| Ghana | China | European Union |
| Greece | European Union | European Union |
| Grenada | United States | United States |
| Guatemala | United States | United States |
| Guinea | United Arab Emirates | European Union |
| Guinea-Bissau | India | European Union |
| Guyana | United States | Singapore |
| Haiti | United States | United States |
| Honduras | United States | United States |
| Hong Kong | China | China |
| Hungary | European Union | European Union |
