Video games in the Netherlands


# Video games in the Netherlands



The Netherlands' mainstream video games market, not taking into consideration the serious and casual games, is the sixth largest in Europe. In 2008, the Dutch market took up 3.95% of the entire European market in total sales and 4.19% in software sales.

A significant part of the Netherlands' gaming industry is in serious games, in which Dutch companies make a significant part of the worldwide industry.

In the Netherlands, an estimated of 4,000 people are working in the games industry, at more than 600 companies. Over 45 of the companies are located in the Dutch Game Garden, a government subsidized organization with the aim of promoting and improving the video games industry in the Netherlands.


## Consumer availability

In 2007, the Dutch game industry surpassed the Dutch film industry for the first time in history. The growth of the games industry in the Netherlands is about 50% higher than any other industry in the Netherlands' region.

Despite the global financial crisis of 2008–2009, the situation of video gaming in the Netherlands is not all that bad. Both publishers and retailers report that the crisis has certainly not caused a drop in sales, while at times, sales have even improved.


### History

Although the first generation of video games were obtained by a select few, video games became first available during the second generation of video games, when a select few Dutch electronic stores carried the earlier systems. With the third generation, more stores started carrying video game related products, a trend that has been setting through ever since.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

In the early '90s, independent video game stores first started to open in the Netherlands, with a fast expansion in the early 2000s. Since 2004, video games have gotten more important for general stores however, which has led to the closing of a number of game stores, and a merger of others.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

Currently, there are about 1,200 stores, of which about 75 independent, in the Netherlands that carry video games and related items, and numerous online stores.


### Distribution

Distribution of games on physical media in the Netherlands is usually done by publishers or major distributors such as Micromedia BV in Nijmegen that cover the entire Benelux, although most of the publishers' offices are located in the Netherlands, and only a few have offices in Belgium. Since not every publisher has a separate office for the Benelux, certain publishers take care of multiple labels, including those of other publishers.

The Netherlands also has several publishers for games through digital distribution, such as via web portals and mobile platforms like the App Store and Google Play.


## Netherlands in video games

The Netherlands is not often used as a setting for video games, other than certain Dutch games such as *A2 Racer*, *AmsterDoom* (NL wiki) and *Efteling Tycoon*. Amsterdam, the capital of the Netherlands, was planned to be a featured city in *The Getaway 3*, before its development was cancelled. The first internationally successful game to use the Netherlands as a setting is *Hitman: Codename 47*, which has a level set in Rotterdam. *Resistance: Retribution* also featured a level in Rotterdam. During World War II, the Netherlands was the location of Operation Market Garden, a much-used setting for World War II games. The game *Brothers in Arms: Hell's Highway* focusses entirely on Operation Market Garden and accurately depicts the Dutch towns and landscape along the operation's route.

In games such as the FIFA football games and Olympic video games, teams or players from the Netherlands are featured. The TT Circuit Assen is by fans considered "The Cathedral" of motorcycling, with the Dutch TT being one of the biggest events in motorbike racing. As such, the track is featured in many of the motorcycling racing games. Circuit Park Zandvoort is a Formula One racing track. The track has been featured in its old Formula One-layout in the game *Grand Prix Legends*, and more recently in its current layout in *TOCA Race Driver*, *TOCA Race Driver 2*, *Race 07* and *rFactor 2*.

Recently Mario Kart Tour added an Amsterdam tour track to its roster.


## Video game development



### Game developers from the Netherlands

| **Company** | **Location** | **Founded** | **Type** |
| --- | --- | --- | --- |
| Witan Entertainment | Haarlem | 1992 | entertainment, casual, serious, mobile games |
| Engine Software | Doetinchem | 1995 | entertainment, handheld, mobile games |
| Elements Interactive | Almere | 1996 | mobile games, software and websites |
| IJsfontein | Amsterdam | 1997 | serious games |
| Triumph Studios | Delft | 1997 | core games |
| GamePoint B.V. | The Hague | 1998 | online casino games |
| MAD Multimedia | Groningen | 1998 | serious games |
| Khaeon | The Hague | 1999 | core games |
| Nixxes Software | Utrecht | 1999 | video game conversions and software |
| RANJ | Rotterdam | 1999 | serious games |
| Behaviour Rotterdam | Rotterdam | 2000 | core games, co-dev, porting. Ex-Codeglue (2000-2023). |
| Bright Alley | Utrecht | 2000 | serious games and gamification |
| E-Semble bv | Delft | 2000 | serious games |
| Guerrilla Games | Amsterdam | 2000 | core games |
| NotTheFly Mobile Entertainment | Venlo | 2000 | mobile games |
| Little Chicken Game Company B.V. | Amsterdam | 2001 | core & mobile games |
| Monkeybizniz | Utrecht | 2001 | serious games |
| Grendel Games | Leeuwarden | 2002 | core- and serious games |
| Pixel Pixies | Leeuwarden | 2002 | serious games |
| Trade Games International | The Hague | 2002 | core games |
| VSTEP | Rotterdam | 2002 | serious games |
| Eximion | Eindhoven | 2003 | core- and casual games, game distributor |
| Team6 Game Studios | Assen | 2003 | core games |
| CrazyFoot Gamestudio | The Hague | 2004 | core games |
| Gamebasics Studio | Zoetermeer | 2004 | mobile games |
| Mindgame | Amsterdam | 2004 | serious games |
| Spill Group | Utrecht | 2004 | casual games (since 2008 known as Spil Games) |
| Xform | Utrecht | 2004 | browser based 3D games |
| Paladin Studios | The Hague | 2005 | mobile games |
| Soepel | Amsterdam | 2005 | casual and serious games |
| Sticky Studios | Utrecht | 2005 | serious and mobile games |
| Triangle Studios | Leeuwarden | 2005 | core and mobile games |
| Tygron | The Hague | 2005 | serious games |
| Virtual Racing Industries B.V. | Heemstede | 2005 | real-life RC events, serious games |
| BlewScreen | Tilburg | 2006 | casual and serious games |
| Coin-Op Interactive | Rotterdam | 2006 | video game design |
| Blender Institute | Amsterdam | 2007 | Open content |
| FourceLabs | Utrecht | 2007 | serious games |
| Weber Sites & Games BV | Arnhem | 2007 | casual, mobile games |
| ZC Funcraft | Nijmegen | 2007 | core games |
| Flavour | Amsterdam | 2008 | serious games |
| OneBigGame | Amsterdam | 2008 | core and casual games |
| Play like a Champion | Amsterdam | 2008 | sports games (since 2017 known as Socios Sports) |
| Rough Cookie | Amsterdam | 2008 | mobile and handheld games |
| Vertigo Games BV | Rotterdam | 2008 | core and serious games |
| WeirdBeard | Amsterdam | 2008 | web games |
| M2H | Alkmaar | 2009 | mobile, casual and core games |
| DoubleDutch Games | Utrecht | 2010 | indie games |
| GamoVation | Zwolle | 2010 | mobile and casual games |
| Gazingy Interactive | Zwolle | 2010 | mobile games |
| Rising Step | IJsselstein | 2010 | core games |
